a:90:{i:0;s:43:"<BIG5编码对应的Unicode编码的16进制数表示>
";i:30;s:766:"8f259069906e9068906d90779130912d9127913191879189918b918392c592bb92b792ea92ac92e492c192b392bc92d292c792f092b295ad95b197049706970797099760978d978b978f9821982b981c98b3990a99139912991899dd99d099df99db99d199d599d299d99ab79aee9aef9b279b459b449b779b6f9d069d09fffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffd9d039ea99ebe9ece58a89f5251125118511451105115518051aa51dd5291529352f35659566b5679566956645678566a566856655671566f566c5662567658c158be58c758c5596e5b1d5b345b785bf05c0e5f4a61b2619161a9618a61cd61b661be61ca61c8623064c564c164cb64bb64bc64da64c464c764c264cd64bf64d264d464be657466c666c966b966c466c766b86a3d6a386a3a6a596a6b6a586a396a446a626a616a4b6a476a356a5f6a486b596b776c056fc26fb16fa1
";i:31;s:766:"6fc36fa46fc16fa76fb36fc06fb96fb66fa66fa06fb471be71c971d071d271c871d571b971ce71d971dc71c371c47368749c74a37498749f749e74e2750c750d76347638763a76e776e577a0779e779f77a578e878da78ec78e779a67a4d7a4e7a467a4c7a4b7aba7bd97c117bc97be47bdb7be17be97be67cd57cd67e0afffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffd7e117e087e1b7e237e1e7e1d7e097e107f797fb27ff07ff17fee802881b381a981a881fb820882588259854a855985488568856985438549856d856a855e8783879f879e87a2878d8861892a89328925892b892189aa89a68ae68afa8aeb8af18b008adc8ae78aee8afe8b018b028af78aed8af38af68afc8c6b8c6d8c938cf48e448e318e348e428e398e358f3b8f2f8f388f338fa88fa69075907490789072907c907a913491929320933692f89333932f932292fc932b9304931a
";i:32;s:766:"9310932693219315932e931995bb96a796a896aa96d5970e97119716970d9713970f975b975c9766979898309838983b9837982d9839982499109928991e991b9921991a99ed99e299f19ab89abc9afb9aed9b289b919d159d239d269d289d129d1b9ed89ed49f8d9f9c512a511f5121513252f5568e5680569056855687fffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffd568f58d558d358d158ce5b305b2a5b245b7a5c375c685dbc5dba5dbd5db85e6b5f4c5fbd61c961c261c761e661cb6232623464ce64ca64d864e064f064e664ec64f164e264ed6582658366d966d66a806a946a846aa26a9c6adb6aa36a7e6a976a906aa06b5c6bae6bda6c086fd86ff16fdf6fe06fdb6fe46feb6fef6f806fec6fe16fe96fd56fee6ff071e771df71ee71e671e571ed71ec71f471e0723572467370737274a974b074a674a876467642764c76ea77b377aa77b077ac
";i:33;s:766:"77a777ad77ef78f778fa78f478ef790179a779aa7a577abf7c077c0d7bfe7bf77c0c7be07ce07cdc7cde7ce27cdf7cd97cdd7e2e7e3e7e467e377e327e437e2b7e3d7e317e457e417e347e397e487e357e3f7e2f7f447ff37ffc807180728070806f807381c681c381ba81c281c081bf81bd81c981be81e88209827185aafffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffd8584857e859c8591859485af859b858785a8858a866787c087d187b387d287c687ab87bb87ba87c887cb893b893689448938893d89ac8b0e8b178b198b1b8b0a8b208b1d8b048b108c418c3f8c738cfa8cfd8cfc8cf88cfb8da88e498e4b8e488e4a8f448f3e8f428f458f3f907f907d9084908190829080913991a3919e919c934d938293289375934a9365934b9318937e936c935b9370935a935495ca95cb95cc95c895c696b196b896d6971c971e97a097d3984698b699359a01
";i:34;s:766:"99ff9bae9bab9baa9bad9d3b9d3f9e8b9ecf9ede9edc9edd9edb9f3e9f4b53e2569556ae58d958d85b385f5d61e3623364f464f264fe650664fa64fb64f765b766dc67266ab36aac6ac36abb6ab86ac26aae6aaf6b5f6b786baf7009700b6ffe70066ffa7011700f71fb71fc71fe71f87377737574a774bf751576567658fffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffd765277bd77bf77bb77bc790e79ae7a617a627a607ac47ac57c2b7c277c2a7c1e7c237c217ce77e547e557e5e7e5a7e617e527e597f487ff97ffb8077807681cd81cf820a85cf85a985cd85d085c985b085ba85b985a687ef87ec87f287e0898689b289f48b288b398b2c8b2b8c508d058e598e638e668e648e5f8e558ec08f498f4d90879083908891ab91ac91d09394938a939693a293b393ae93ac93b09398939a939795d495d695d095d596e296dc96d996db96de972497a397a6
";i:35;s:766:"97ad97f9984d984f984c984e985398ba993e993f993d992e99a59a0e9ac19b039b069b4f9b4e9b4d9bca9bc99bfd9bc89bc09d519d5d9d609ee09f159f2c513356a558de58df58e25bf59f905eec61f261f761f661f56500650f66e066dd6ae56add6ada6ad3701b701f7028701a701d701570187206720d725872a27378fffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffd737a74bd74ca74e375877586765f766177c7791979b17a6b7a697c3e7c3f7c387c3d7c377c407e6b7e6d7e797e697e6a7f857e737fb67fb97fb881d885e985dd85ea85d585e485e585f787fb8805880d87f987fe8960895f8956895e8b418b5c8b588b498b5a8b4e8b4f8b468b598d088d0a8e7c8e728e878e768e6c8e7a8e748f548f4e8fad908a908b91b191ae93e193d193df93c393c893dc93dd93d693e293cd93d893e493d793e895dc96b496e3972a9727976197dc97fb985e
";i:36;s:766:"9858985b98bc994599499a169a199b0d9be89be79bd69bdb9d899d619d729d6a9d6c9e929e979e939eb452f856a856b756b656b456bc58e45b405b435b7d5bf65dc961f861fa65186514651966e667276aec703e703070327210737b74cf766276657926792a792c792b7ac77af67c4c7c437c4d7cef7cf08fae7e7d7e7cfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffd7e827f4c800081da826685fb85f9861185fa8606860b8607860a88148815896489ba89f88b708b6c8b668b6f8b5f8b6b8d0f8d0d8e898e818e858e8291b491cb9418940393fd95e1973098c49952995199a89a2b9a309a379a359c139c0d9e799eb59ee89f2f9f5f9f639f615137513856c156c056c259145c6c5dcd61fc61fe651d651c659566e96afb6b046afa6bb2704c721b72a774d674d4766977d37c507e8f7e8c7fbc8617862d861a882388228821881f896a896c89bd8b74
";i:37;s:766:"8b778b7d8d138e8a8e8d8e8b8f5f8faf91ba942e94339435943a94389432942b95e297389739973297ff9867986599579a459a439a409a3e9acf9b549b519c2d9c259daf9db49dc29db89e9d9eef9f199f5c9f669f67513c513b56c856ca56c95b7f5dd45dd25f4e61ff65246b0a6b6170517058738074e4758a766e766cfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffd79b37c607c5f807e807d81df8972896f89fc8b808d168d178e918e938f619148944494519452973d973e97c397c1986b99559a559a4d9ad29b1a9c499c319c3e9c3b9dd39dd79f349f6c9f6a9f9456cc5dd662006523652b652a66ec6b1074da7aca7c647c637c657e937e967e9481e28638863f88318b8a9090908f9463946094649768986f995c9a5a9a5b9a579ad39ad49ad19c549c579c569de59e9f9ef456d158e9652c705e7671767277d77f507f888836883988628b938b92
";i:38;s:766:"8b9682778d1b91c0946a97429748974497c698709a5f9b229b589c5f9df99dfa9e7c9e7d9f079f779f725ef36b1670637c6c7c6e883b89c08ea191c1947294709871995e9ad69b239ecc706477da8b9a947797c99a629a657e9c8b9c8eaa91c5947d947e947c9c779c789ef78c54947f9e1a72289a6a9b319e1b9e1e7c72fffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffd30fe309d309e3005304130423043304430453046304730483049304a304b304c304d304e304f3050305130523053305430553056305730583059305a305b305c305d305e305f3060306130623063306430653066306730683069306a306b306c306d306e306f3070307130723073307430753076307730783079307a307b307c307d307e307f3080308130823083308430853086308730883089308a308b308c308d308e308f309030913092309330a130a230a330a430a530a630a7
";i:39;s:766:"30a830a930aa30ab30ac30ad30ae30af30b030b130b230b330b430b530b630b730b830b930ba30bb30bc30bd30be30bf30c030c130c230c330c430c530c630c730c830c930ca30cb30cc30cd30ce30cf30d030d130d230d330d430d530d630d730d830d930da30db30dc30dd30de30df30e030e130e230e330e430e530e6fffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffd30e730e830e930ea30eb30ec30ed30ee30ef30f030f130f230f330f430f530f60414041504010416041704180419041a041b041c0423042404250426042704280429042a042b042c042d042e042f04300431043204330434043504510436043704380439043a043b043c043d043e043f0440044104420443044404450446044704480449044a044b044c044d044e044f2460246124622463246424652466246724682469247424752476247724782479247a247b247c247dfffdfffd
";i:40;s:766:"fffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffd
";i:41;s:766:"4e424e5c51f5531a53824e074e0c4e474e8d56d7fa0c5c6e5f734e0f51874e0e4e2e4e934ec24ec94ec8519852fc536c53b957205903592c5c105dff65e16bb36bcc6c14723f4e314e3c4ee84edc4ee94ee14edd4eda520c531c534c572257235917592f5b815b845c125c3b5c745c735e045e805e825fc9620962506c15fffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffd6c366c436c3f6c3b72ae72b0738a79b8808a961e4f0e4f184f2c4ef54f144ef14f004ef74f084f1d4f024f054f224f134f044ef44f1251b152135209521052a65322531f534d538a540756e156df572e572a5734593c5980597c5985597b597e5977597f5b565c155c255c7c5c7a5c7b5c7e5ddf5e755e845f025f1a5f745fd55fd45fcf625c625e626462616266626262596260625a626565ef65ee673e67396738673b673a673f673c67336c186c466c526c5c6c4f6c4a6c546c4b
";i:42;s:766:"6c4c7071725e72b472b5738e752a767f7a757f518278827c8280827d827f864d897e909990979098909b909496229624962096234f564f3b4f624f494f534f644f3e4f674f524f5f4f414f584f2d4f334f3f4f61518f51b9521c521e522152ad52ae530953635372538e538f54305437542a545454455419541c54255418fffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffd543d544f544154285424544756ee56e756e557415745574c5749574b57525906594059a6599859a05997598e59a25990598f59a759a15b8e5b925c285c2a5c8d5c8f5c885c8b5c895c925c8a5c865c935c955de05e0a5e0e5e8b5e895e8c5e885e8d5f055f1d5f785f765fd25fd15fd05fed5fe85fee5ff35fe15fe45fe35ffa5fef5ff75ffb60005ff4623a6283628c628e628f629462876271627b627a6270628162886277627d62726274653765f065f465f365f265f567456747
";i:43;s:766:"67596755674c6748675d674d675a674b6bd06c196c1a6c786c676c6b6c846c8b6c8f6c716c6f6c696c9a6c6d6c876c956c9c6c666c736c656c7b6c8e7074707a726372bf72bd72c372c672c172ba72c573957397739373947392753a7539759475957681793d80348095809980908092809c8290828f8285828e82918293fffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffd828a828382848c788fc98fbf909f90a190a5909e90a790a096309628962f962d4e334f984f7c4f854f7d4f804f874f764f744f894f844f774f4c4f974f6a4f9a4f794f814f784f904f9c4f944f9e4f924f824f954f6b4f6e519e51bc51be5235523252335246523152bc530a530b533c539253945487547f5481549154825488546b547a547e5465546c54745466548d546f54615460549854635467546456f756f9576f5772576d576b57715770577657805775577b577357745762
";i:44;s:766:"5768577d590c594559b559ba59cf59ce59b259cc59c159b659bc59c359d659b159bd59c059c859b459c75b625b655b935b955c445c475cae5ca45ca05cb55caf5ca85cac5c9f5ca35cad5ca25caa5ca75c9d5ca55cb65cb05ca65e175e145e195f285f225f235f245f545f825f7e5f7d5fde5fe5602d602660196032600bfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffd6034600a60176033601a601e602c6022600d6010602e60136011600c6009601c6214623d62ad62b462d162be62aa62b662ca62ae62b362af62bb62a962b062b8653d65a865bb660965fc66046612660865fb6603660b660d660565fd6611661066f6670a6785676c678e67926776677b6798678667846774678d678c677a679f679167996783677d67816778677967946b256b806b7e6bde6c1d6c936cec6ceb6cee6cd96cb66cd46cad6ce76cb76cd06cc26cba6cc36cc66ced6cf2
";i:45;s:766:"6cd26cdd6cb46c8a6c9d6c806cde6cc06d306ccd6cc76cb06cf96ccf6ce96cd1709470987085709370867084709170967082709a7083726a72d672cb72d872c972dc72d272d472da72cc72d173a473a173ad73a673a273a073ac739d74dd74e8753f7540753e758c759876af76f376f176f076f577f877fc77f977fb77fafffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffd77f77942793f79c57a787a7b7afb7c757cfd8035808f80ae80a380b880b580ad822082a082c082ab829a8298829b82b582a782ae82bc829e82ba82b482a882a182a982c282a482c382b682a28670866f866d866e8c568fd28fcb8fd38fcd8fd68fd58fd790b290b490af90b390b09639963d963c963a96434fcd4fc54fd34fb24fc94fcb4fc14fd44fdc4fd94fbb4fb34fdb4fc74fd64fba4fc04fb94fec5244524952c052c2533d537c539753965399539854ba54a154ad54a554cf
";i:46;s:766:"54c3830d54b754ae54d654b654c554c654a0547054bc54a254be547254de54b057b5579e579f57a4578c5797579d579b57945798578f579957a5579a579558f4590d595359e159de59ee5a0059f159dd59fa59fd59fc59f659e459f259f759db59e959f359f559e059fe59f459ed5ba85c4c5cd05cd85ccc5cd75ccb5cdbfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffd5cde5cda5cc95cc75cca5cd65cd35cd45ccf5cc85cc65cce5cdf5cf85df95e215e225e235e205e245eb05ea45ea25e9b5ea35ea55f075f2e5f565f866037603960546072605e6045605360476049605b604c60406042605f6024604460586066606e6242624362cf630d630b62f5630e630362eb62f9630f630c62f862f663006313631462fa631562fb62f06541654365aa65bf6636662166326635661c662666226633662b663a661d66346639662e670f671067c167f267c867ba
";i:47;s:766:"67dc67bb67f867d867c067b767c567eb67e467df67b567cd67b367f767f667ee67e367c267b967ce67e767f067b267fc67c667ed67cc67ae67e667db67fa67c967ca67c367ea67cb6b286b826b846bb66bd66bd86be06c206c216d286d346d2d6d1f6d3c6d3f6d126d0a6cda6d336d046d196d3a6d1a6d116d006d1d6d42fffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffd6d016d186d376d036d0f6d406d076d206d2c6d086d226d096d1070b7709f70be70b170b070a170b470b570a972417249724a726c72707273726e72ca72e472e872eb72df72ea72e672e3738573cc73c273c873c573b973b673b573b473eb73bf73c773be73c373c673b873cb74ec74ee752e7547754875a775aa767976c47708770377047705770a76f776fb76fa77e777e878067811781278057810780f780e780978037813794a794c794b7945794479d579cd79cf79d679ce7a80
";i:48;s:766:"7a7e7ad17b007b017c7a7c787c797c7f7c807c817d037d087d017f587f917f8d7fbe8007800e800f8014803780d880c780e080d180c880c280d080c580e380d980dc80ca80d580c980cf80d780e680cd81ff8221829482d982fe82f9830782e8830082d5833a82eb82d682f482ec82e182f282f5830c82fb82f682f082eafffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffd82e482e082fa82f382ed86778674867c86738841884e8867886a886989d38a048a078d728fe38fe18fee8fe090f190bd90bf90d590c590be90c790cb90c891d491d39654964f96519653964a964e501e50055007501350225030501b4ff54ff450335037502c4ff64ff75017501c502050275035502f5031500e515a5194519351ca51c451c551c851ce5261525a5252525e525f5255526252cd530e539e552654e25517551254e754f354e4551a54ff5504550854eb5511550554f1
";i:49;s:766:"550a54fb54f754f854e0550e5503550b5701570257cc583257d557d257ba57c657bd57bc57b857b657bf57c757d057b957c1590e594a5a195a165a2d5a2e5a155a0f5a175a0a5a1e5a335b6c5ba75bad5bac5c035c565c545cec5cff5cee5cf15cf75d005cf95e295e285ea85eae5eaa5eac5f335f305f67605d605a6067fffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffd604160a26088608060926081609d60836095609b60976087609c608e6219624662f263106356632c634463456336634363e46339634b634a633c632963416334635863546359632d63476333635a63516338635763406348654a654665c665c365c465c2664a665f6647665167126713681f681a684968326833683b684b684f68166831681c6835682b682d682f684e68446834681d6812681468266828682e684d683a682568206b2c6b2f6b2d6b316b346b6d80826b886be66be4
";i:50;s:766:"6be86be36be26be76c256d7a6d636d646d766d0d6d616d926d586d626d6d6d6f6d916d8d6def6d7f6d866d5e6d676d606d976d706d7c6d5f6d826d986d2f6d686d8b6d7e6d806d846d166d836d7b6d7d6d756d9070dc70d370d170dd70cb7f3970e270d770d270de70e070d470cd70c570c670c770da70ce70e172427278fffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffd72777276730072fa72f472fe72f672f372fb730173d373d973e573d673bc73e773e373e973dc73d273db73d473dd73da73d773d873e874de74df74f474f57521755b755f75b075c175bb75c475c075bf75b675ba768a76c9771d771b7710771377127723771177157719771a772277277823782c78227835782f7828782e782b782178297833782a78317954795b794f795c79537952795179eb79ec79e079ee79ed79ea79dc79de79dd7a867a897a857a8b7a8c7a8a7a877ad87b10
";i:51;s:766:"7b047b137b057b0f7b087b0a7b0e7b097b127c847c917c8a7c8c7c887c8d7c857d1e7d1d7d117d0e7d187d167d137d1f7d127d0f7d0c7f5c7f617f5e7f607f5d7f5b7f967f927fc37fc27fc08016803e803980fa80f280f980f5810180fb81008201822f82258333832d83448319835183258356833f83418326831c8322fffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffd8342834e831b832a8308833c834d8316832483208337832f832983478345834c8353831e832c834b832783488653865286a286a88696868d8691869e868786978686868b869a868586a5869986a186a786958698868e869d8690869488438844886d88758876887288808871887f886f8883887e8874887c8a128c478c578c7b8ca48ca38d768d788db58db78db68ed18ed38ffe8ff590028fff8ffb90048ffc8ff690d690e090d990da90e390df90e590d890db90d790dc90e49150
";i:52;s:766:"914e914f91d591e291da965c965f96bc98e39adf9b2f4e7f5070506a5061505e50605053504b505d50725048504d5041505b504a506250155045505f5069506b5063506450465040506e50735057505151d0526b526d526c526e52d652d3532d539c55755576553c554d55505534552a5551556255365535553055525545fffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffd550c55325565554e55395548552d553b5540554b570a570757fb581457e257f657dc57f4580057ed57fd580857f8580b57f357cf580757ee57e357f257e557ec57e1580e57fc581057e75801580c57f157e957f0580d5804595c5a605a585a555a675a5e5a385a355a6d5a505a5f5a655a6c5a535a645a575a435a5d5a525a445a5b5a485a8e5a3e5a4d5a395a4c5a705a695a475a515a565a425a5c5b725b6e5bc15bc05c595d1e5d0b5d1d5d1a5d205d0c5d285d0d5d265d255d0f
";i:53;s:766:"5d305d125d235d1f5d2e5e3e5e345eb15eb45eb95eb25eb35f365f385f9b5f965f9f608a6090608660be60b060ba60d360d460cf60e460d960dd60c860b160db60b760ca60bf60c360cd60c063326365638a6382637d63bd639e63ad639d639763ab638e636f63876390636e63af6375639c636d63ae637c63a4633b639ffffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffd6378638563816391638d6370655365cd66656661665b6659665c66626718687968876890689c686d686e68ae68ab6956686f68a368ac68a96875687468b2688f68776892687c686b687268aa68806871687e689b6896688b68a0688968a46878687b6891688c688a687d6b366b336b376b386b916b8f6b8d6b8e6b8c6c2a6dc06dab6db46db36e746dac6de96de26db76df66dd46e006dc86de06ddf6dd66dbe6de56ddc6ddd6ddb6df46dca6dbd6ded6df06dba6dd56dc26dcf6dc9
";i:54;s:766:"6dd06df26dd36dfd6dd76dcd6de36dbb70fa710d70f7711770f4710c70f0710470f3711070fc70ff71067113710070f870f6710b7102710e727e727b727c727f731d7317730773117318730a730872ff730f731e738873f673f873f57404740173fd7407740073fa73fc73ff740c740b73f474087564756375ce75d275cffffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffd75cb75cc75d175d0768f768976d37739772f772d7731773277347733773d7725773b7735784878527849784d784a784c782678457850796479677969796a7963796b796179bb79fa79f879f679f77a8f7a947a907b357b477b347b257b307b227b247b337b187b2a7b1d7b317b2b7b2d7b2f7b327b387b1a7b237c947c987c967ca37d357d3d7d387d367d3a7d457d2c7d297d417d477d3e7d3f7d4a7d3b7d287f637f957f9c7f9d7f9b7fca7fcb7fcd7fd07fd17fc77fcf7fc9801f
";i:55;s:766:"801e801b804780438048811881258119811b812d811f812c811e812181158127811d8122821182388233823a823482328274839083a383a8838d837a837383a48374838f8381839583998375839483a9837d8383838c839d839b83aa838b837e83a583af8388839783b0837f83a6838783ae8376839a8659865686bf86b7fffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffd86c286c186c586ba86b086c886b986b386b886cc86b486bb86bc86c386bd86be88528889889588a888a288aa889a889188a1889f889888a78899889b889788a488ac888c8893888e898289d689d989d58a308a278a2c8a1e8c398c3b8c5c8c5d8c7d8ca58d7d8d7b8d798dbc8dc28db98dbf8dc18ed88ede8edd8edc8ed78ee08ee19024900b9011901c900c902190ef90ea90f090f490f290f390d490eb90ec90e991569158915a9153915591ec91f491f191f391f891e491f991ea
";i:56;s:766:"91eb91f791e891ee957a95869588967c966d966b9671966f96bf976a980498e59997509b50955094509e508b50a35083508c508e509d5068509c509250825087515f51d45312531153a453a7559155a855a555ad5577564555a255935588558f55b5558155a3559255a4557d558c55a6557f559555a1558e570c58295837fffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffd5819581e58275823582857f558485825581c581b5833583f5836582e58395838582d582c583b59615aaf5a945a9f5a7a5aa25a9e5a785aa65a7c5aa55aac5a955aae5a375a845a8a5a975a835a8b5aa95a7b5a7d5a8c5a9c5a8f5a935a9d5bea5bcd5bcb5bd45bd15bca5bce5c0c5c305d375d435d6b5d415d4b5d3f5d355d515d4e5d555d335d3a5d525d3d5d315d595d425d395d495d385d3c5d325d365d405d455e445e415f585fa65fa55fab60c960b960cc60e260ce60c46114
";i:57;s:766:"60f2610a6116610560f5611360f860fc60fe60c161036118611d611060ff6104610b624a639463b163b063ce63e563e863ef63c3649d63f363ca63e063f663d563f263f5646163df63be63dd63dc63c463d863d363c263c763cc63cb63c863f063d763d965326567656a6564655c65686565658c659d659e65ae65d065d2fffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffd667c666c667b668066716679666a66726701690c68d3690468dc692a68ec68ea68f1690f68d668f768eb68e468f66913691068f368e1690768cc6908697068b4691168ef68c6691468f868d068fd68fc68e8690b690a691768ce68c868dd68de68e668f468d1690668d468e96915692568c76b396b3b6b3f6b3c6b946b976b996b956bbd6bf06bf26bf36c306dfc6e466e476e1f6e496e886e3c6e3d6e456e626e2b6e3f6e416e5d6e736e1c6e336e4b6e406e516e3b6e036e2e6e5e
";i:58;s:766:"6e686e5c6e616e316e286e606e716e6b6e396e226e306e536e656e276e786e646e776e556e796e526e666e356e366e5a7120711e712f70fb712e71317123712571227132711f7128713a711b724b725a7288728972867285728b7312730b733073227331733373277332732d732673237335730c742e742c7430742b7416fffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffdfffd741a7421742d743174247423741d74297420743274fb752f756f756c75e775da75e175e675dd75df75e475d77695769276da774677477744774d7745774a774e774b774c77de77ec786078647865785c786d7871786a786e787078697868785e786279747973797279707a027a0a7a037a0c7a047a997ae67ae47b4a7b3b7b447b487b4c7b4e7b407b587b457ca27c9e7ca87ca17d587d6f7d637d537d567d677d6a7d4f7d6d7d5c7d6b7d527d547d697d517d5f7d4e7f3e7f3f7f65
