a:257:{i:0;s:42:"<Unicode编码对应的GBK编码的16进制数表示>
";i:90;s:1030:"00ff89de89dfe2ba89e0b4a689e189e2b1b889e389e489e589e689e7b8b489e8cfc489e989ea89eb89ecd9e7cfa6cde289ed89eed9edb6e089efd2b989f089f1b9bb89f289f389f489f5e2b9e2b789f6b4f389f7ccecccabb7f289f8d8b2d1ebbabb89f9caa789fa89fbcdb789fc89fdd2c4bfe4bcd0b6e189fedec58a408a418a428a43dec6dbbc8a44d1d98a458a46c6e6c4ceb7ee8a47b7dc8a488a49bffcd7e08a4ac6f58a4b8a4cb1bcdec8bdb1ccd7deca8a4ddec98a4e8a4f8a508a518a52b5ec8a53c9dd8a548a55b0c28a568a578a588a598a5a8a5b8a5c8a5d8a5e8a5f8a608a618a62c5aec5ab8a63c4cc8a64bce9cbfd8a658a668a67bac38a688a698a6ae5f9c8e7e5facdfd8a6bd7b1b8bec2e88a6cc8d18a6d8a6ee5fb8a6f8a708a718a72b6cabccb8a738a74d1fde6a18a75c3ee8a768a778a788a79e6a48a7a8a7b8a7c8a7de5fee6a5cdd78a7e8a80b7c1e5fce5fde6a38a818a82c4dde6a88a838a84e6a78a858a868a878a888a898a8ac3c38a8bc6de8a8c8a8de6aa8a8e8a8f8a908a918a928a938a94c4b78a958a968a97e6a2cabc8a988a998a9a8a9bbde3b9c3e6a6d0d5ceaf8a9c8a9de6a9e6b08a9ed2a68a9fbdaae6ad8aa08aa18aa28aa38aa4e6af8aa5c0d18aa68aa7d2cc8aa88aa98aaabca78aab8aac8aad8aae8aaf8ab08ab18ab28ab38ab48ab58ab6e6b18ab7d2f68ab88ab98abad7cb
";i:91;s:1030:"00ff8abbcdfe8abccddec2a6e6abe6acbdbfe6aee6b38abd8abee6b28abf8ac08ac18ac2e6b68ac3e6b88ac48ac58ac68ac7c4ef8ac88ac98acac4c88acb8accbeeac9ef8acd8acee6b78acfb6f08ad08ad18ad2c3e48ad38ad48ad58ad68ad78ad88ad9d3e9e6b48adae6b58adbc8a28adc8add8ade8adf8ae0e6bd8ae18ae28ae3e6b98ae48ae58ae68ae78ae8c6c58ae98aeacdf1e6bb8aeb8aec8aed8aee8aef8af08af18af28af38af4e6bc8af58af68af78af8bbe98af98afa8afb8afc8afd8afe8b40e6be8b418b428b438b44e6ba8b458b46c0b78b478b488b498b4a8b4b8b4c8b4d8b4e8b4fd3a4e6bfc9f4e6c38b508b51e6c48b528b538b548b55d0f68b568b578b588b598b5a8b5b8b5c8b5d8b5e8b5f8b608b618b628b638b648b658b668b67c3bd8b688b698b6a8b6b8b6c8b6d8b6ec3c4e6c28b6f8b708b718b728b738b748b758b768b778b788b798b7a8b7b8b7ce6c18b7d8b7e8b808b818b828b838b84e6c7cfb18b85ebf48b868b87e6ca8b888b898b8a8b8b8b8ce6c58b8d8b8ebcdec9a98b8f8b908b918b928b938b94bcb58b958b96cfd38b978b988b998b9a8b9be6c88b9ce6c98b9de6ce8b9ee6d08b9f8ba08ba1e6d18ba28ba38ba4e6cbb5d58ba5e6cc8ba68ba7e6cf8ba88ba9c4db8baae6c68bab8bac8bad8bae8bafe6cd8bb08bb18bb28bb38bb48bb58bb68bb78bb88bb98bba8bbb8bbc8bbd
";i:92;s:1030:"00ff8bbe8bbf8bc08bc18bc28bc38bc48bc58bc6e6d28bc78bc88bc98bca8bcb8bcc8bcd8bce8bcf8bd08bd18bd2e6d4e6d38bd38bd48bd58bd68bd78bd88bd98bda8bdb8bdc8bdd8bde8bdf8be08be18be28be38be48be58be68be78be88be98bea8beb8bece6d58bedd9f88bee8befe6d68bf08bf18bf28bf38bf48bf58bf68bf7e6d78bf88bf98bfa8bfb8bfc8bfd8bfe8c408c418c428c438c448c458c468c47d7d3e6dd8c48e6debfd7d4d08c49d7d6b4e6cbefe6dad8c3d7ced0a28c4ac3cf8c4b8c4ce6dfbcbeb9c2e6dbd1a78c4d8c4ebaa2c2cf8c4fd8ab8c508c518c52caebe5ee8c53e6dc8c54b7f58c558c568c578c58c8e68c598c5ac4f58c5b8c5ce5b2c4fe8c5dcbfce5b3d5ac8c5ed3eecad8b0b28c5fcbcecdea8c608c61baea8c628c638c64e5b58c65e5b48c66d7dab9d9d6e6b6a8cdf0d2cbb1a6cab58c67b3e8c9f3bfcdd0fbcad2e5b6bbc28c688c698c6acfdcb9ac8c6b8c6c8c6d8c6ed4d78c6f8c70baa6d1e7cffcbcd28c71e5b7c8dd8c728c738c74bfedb1f6cbde8c758c76bcc58c77bcc4d2fac3dcbfdc8c788c798c7a8c7bb8bb8c7c8c7d8c7ec3c28c80baaed4a28c818c828c838c848c858c868c878c888c89c7dec4afb2ec8c8ab9d18c8b8c8ce5bbc1c88c8d8c8ed5af8c8f8c908c918c928c93e5bc8c94e5be8c958c968c978c988c998c9a8c9bb4e7b6d4cbc2d1b0b5bc8c9c8c9dcad9
";i:93;s:1030:"00ff8c9eb7e28c9f8ca0c9e48ca1bdab8ca28ca3cebed7f08ca48ca58ca68ca7d0a18ca8c9d98ca98caab6fbe6d8bce28cabb3be8cacc9d08cade6d9b3a28cae8caf8cb08cb1decc8cb2d3c8decd8cb3d2a28cb48cb58cb68cb7dece8cb88cb98cba8cbbbecd8cbc8cbddecf8cbe8cbf8cc0caacd2fcb3dfe5eac4e1bea1ceb2c4f2bed6c6a8b2e38cc18cc2bed38cc38cc4c7fcccebbdeccedd8cc58cc6cabac6c1e5ecd0bc8cc78cc88cc9d5b98cca8ccb8ccce5ed8ccd8cce8ccf8cd0caf48cd1cdc0c2c58cd2e5ef8cd3c2c4e5f08cd48cd58cd68cd78cd88cd98cdae5f8cdcd8cdbc9bd8cdc8cdd8cde8cdf8ce08ce18ce2d2d9e1a88ce38ce48ce58ce6d3ec8ce7cbeac6f18ce88ce98cea8ceb8cece1ac8ced8cee8cefe1a7e1a98cf08cf1e1aae1af8cf28cf3b2ed8cf4e1abb8dae1ade1aee1b0b5bae1b18cf58cf68cf78cf88cf9e1b3e1b88cfa8cfb8cfc8cfd8cfed1d28d40e1b6e1b5c1eb8d418d428d43e1b78d44d4c08d45e1b28d46e1bab0b68d478d488d498d4ae1b48d4bbff98d4ce1b98d4d8d4ee1bb8d4f8d508d518d528d538d54e1be8d558d568d578d588d598d5ae1bc8d5b8d5c8d5d8d5e8d5f8d60d6c58d618d628d638d648d658d668d67cfbf8d688d69e1bde1bfc2cd8d6ab6eb8d6bd3f88d6c8d6dc7cd8d6e8d6fb7e58d708d718d728d738d748d758d768d778d788d79befe8d7a8d7b8d7c8d7d
";i:94;s:1030:"00ff8d7e8d80e1c0e1c18d818d82e1c7b3e78d838d848d858d868d878d88c6e98d898d8a8d8b8d8c8d8db4de8d8ed1c28d8f8d908d918d92e1c88d938d94e1c68d958d968d978d988d99e1c58d9ae1c3e1c28d9bb1c08d9c8d9d8d9ed5b8e1c48d9f8da08da18da28da3e1cb8da48da58da68da78da88da98daa8dabe1cce1ca8dac8dad8dae8daf8db08db18db28db3effa8db48db5e1d3e1d2c7b68db68db78db88db98dba8dbb8dbc8dbd8dbe8dbf8dc0e1c98dc18dc2e1ce8dc3e1d08dc48dc58dc68dc78dc88dc98dca8dcb8dcc8dcd8dcee1d48dcfe1d1e1cd8dd08dd1e1cf8dd28dd38dd48dd5e1d58dd68dd78dd88dd98dda8ddb8ddc8ddd8dde8ddf8de08de18de2e1d68de38de48de58de68de78de88de98dea8deb8dec8ded8dee8def8df08df18df28df38df48df58df68df78df8e1d78df98dfa8dfbe1d88dfc8dfd8dfe8e408e418e428e438e448e458e468e478e488e498e4a8e4b8e4c8e4d8e4e8e4f8e508e518e528e538e548e55e1da8e568e578e588e598e5a8e5b8e5c8e5d8e5e8e5f8e608e618e62e1db8e638e648e658e668e678e688e69cea18e6a8e6b8e6c8e6d8e6e8e6f8e708e718e728e738e748e758e76e7dd8e77b4a8d6dd8e788e79d1b2b3b28e7a8e7bb9a4d7f3c7c9bedeb9ae8e7cced78e7d8e7eb2eedbcf8e80bcbad2d1cbc8b0cd8e818e82cfef8e838e848e858e868e87d9e3bded8e88
";i:95;s:1030:"00ff8e89b1d2cad0b2bc8e8acba7b7ab8e8bcaa68e8c8e8d8e8ecfa38e8f8e90e0f8d5cae0fb8e918e92e0fac5c1ccfb8e93c1b1e0f9d6e3b2afd6c4b5db8e948e958e968e978e988e998e9a8e9bb4f8d6a18e9c8e9d8e9e8e9f8ea0cfafb0ef8ea18ea2e0fc8ea38ea48ea58ea68ea7e1a1b3a38ea88ea9e0fde0fec3b18eaa8eab8eac8eadc3dd8eaee1a2b7f98eaf8eb08eb18eb28eb38eb4bbcf8eb58eb68eb78eb88eb98eba8ebbe1a3c4bb8ebc8ebd8ebe8ebf8ec0e1a48ec18ec2e1a58ec38ec4e1a6b4b18ec58ec68ec78ec88ec98eca8ecb8ecc8ecd8ece8ecf8ed08ed18ed28ed3b8c9c6bdc4ea8ed4b2a28ed5d0d28ed6e7dbbbc3d3d7d3c48ed7b9e3e2cf8ed88ed98edad7af8edbc7ecb1d38edc8eddb4b2e2d18ede8edf8ee0d0f2c2aee2d08ee1bfe2d3a6b5d7e2d2b5ea8ee2c3edb8fd8ee3b8ae8ee4c5d3b7cfe2d48ee58ee68ee78ee8e2d3b6c8d7f98ee98eea8eeb8eec8eedcda58eee8eef8ef08ef18ef2e2d88ef3e2d6cafcbfb5d3b9e2d58ef48ef58ef68ef7e2d78ef88ef98efa8efb8efc8efd8efe8f408f418f42c1aec0c88f438f448f458f468f478f48e2dbe2dac0aa8f498f4ac1ce8f4b8f4c8f4d8f4ee2dc8f4f8f508f518f528f538f548f558f568f578f588f598f5ae2dd8f5be2de8f5c8f5d8f5e8f5f8f608f618f628f638f64dbc88f65d1d3cda28f668f67bda88f688f698f6adec3d8a5
";i:96;s:1030:"00ffbfaadbcdd2ecc6fac5aa8f6b8f6c8f6ddec48f6eb1d7dfae8f6f8f708f71cabd8f72dfb18f73b9ad8f74d2fd8f75b8a5baeb8f768f77b3da8f788f798f7ab5dcd5c58f7b8f7c8f7d8f7ec3d6cfd2bba18f80e5f3e5f28f818f82e5f48f83cde48f84c8f58f858f868f878f888f898f8a8f8bb5afc7bf8f8ce5f68f8d8f8e8f8fecb08f908f918f928f938f948f958f968f978f988f998f9a8f9b8f9c8f9d8f9ee5e68f9fb9e9b5b18fa0c2bce5e8e5e7e5e98fa18fa28fa38fa4d2cd8fa58fa68fa7e1ead0ce8fa8cdae8fa9d1e58faa8fabb2cab1eb8facb1f2c5ed8fad8faed5c3d3b08fafe1dc8fb08fb18fb2e1dd8fb3d2db8fb4b3b9b1cb8fb58fb68fb7cdf9d5f7e1de8fb8beb6b4fd8fb9e1dfbadce1e0bbb2c2c9e1e18fba8fbb8fbcd0ec8fbdcdbd8fbe8fbfe1e28fc0b5c3c5c7e1e38fc18fc2e1e48fc38fc48fc58fc6d3f98fc78fc88fc98fca8fcb8fcce1e58fcdd1ad8fce8fcfe1e6cea28fd08fd18fd28fd38fd48fd5e1e78fd6b5c28fd78fd88fd98fdae1e8bbd58fdb8fdc8fdd8fde8fdfd0c4e2e0b1d8d2e48fe08fe1e2e18fe28fe3bcc9c8cc8fe4e2e3ecfeecfddfaf8fe58fe68fe7e2e2d6becdfcc3a68fe88fe98feae3c38feb8fecd6d2e2e78fed8feee2e88fef8ff0d3c78ff18ff2e2ecbfec8ff3e2ede2e58ff48ff5b3c08ff68ff78ff8c4ee8ff98ffae2ee8ffb8ffcd0c38ffdbaf6e2e9b7de
";i:97;s:1030:"00ffbbb3ccaccbcbe2e4e2e6e2eae2eb8ffe90409041e2f790429043e2f4d4f5e2f390449045c5ad9046d5fac5c2b2c090479048e2ef9049e2f2c1afcbbc904a904bb5a1e2f9904c904d904ebcb1e2f1d0d4d4b9e2f5b9d6e2f6904f90509051c7d390529053905490559056e2f0905790589059905a905bd7dceda1905c905de2f8905eeda5e2fecad1905f906090619062906390649065c1b59066bbd090679068bfd69069bae3906a906bcba1906c906d906eeda6eda3906f9070eda29071907290739074bbd6eda7d0f490759076eda4badeb6f7e3a1b6b2ccf1b9a79077cfa2c7a190789079bfd2907a907bb6f1907ce2fae2fbe2fde2fcc4d5e3a2907dd3c1907e90809081e3a7c7c49082908390849085cfa490869087e3a9bab790889089908a908be3a8908cbbda908de3a3908e908f9090e3a4e3aa9091e3a69092cef2d3c690939094bbbc90959096d4c39097c4fa90989099eda8d0fce3a5909ac3f5909be3adb1af909ce3b2909d909e909fbcc290a090a1e3acb5bf90a290a390a490a590a690a790a890a9c7e9e3b090aa90ab90acbeaacdef90ad90ae90af90b090b1bbf390b290b390b4cce890b590b6e3af90b7e3b190b8cfa7e3ae90b9cea9bbdd90ba90bb90bc90bd90beb5ebbee5b2d2b3cd90bfb1b9e3abb2d1b5acb9dfb6e890c090c1cfebe3b790c2bbcc90c390c4c8c7d0ca90c590c690c790c890c9
";i:98;s:1030:"00ffe3b8b3ee90ca90cb90cc90cdeda990ced3fad3e490cf90d090d1edaae3b9d2e290d290d390d490d590d6e3b590d790d890d990dad3de90db90dc90dd90deb8d0e3b390df90e0e3b6b7df90e1e3b4c0a290e290e390e4e3ba90e590e690e790e890e990ea90eb90ec90ed90ee90ef90f090f190f290f390f490f590f690f7d4b890f890f990fa90fb90fc90fd90fe9140b4c89141e3bb9142bbc59143c9f791449145c9e5914691479148c4bd9149914a914b914c914d914e914fedab9150915191529153c2fd9154915591569157bbdbbfae91589159915a915b915c915d915ecebf915f916091619162e3bc9163bfb6916491659166916791689169916a916b916c916d916e916f9170917191729173917491759176b1ef91779178d4f79179917a917b917c917de3be917e9180918191829183918491859186edad918791889189918a918b918c918d918e918fe3bfbaa9edac91909191e3bd91929193919491959196919791989199919a919be3c0919c919d919e919f91a091a1bab691a291a391a4b6ae91a591a691a791a891a9d0b891aab0c3edae91ab91ac91ad91ae91afedafc0c191b0e3c191b191b291b391b491b591b691b791b891b991ba91bb91bc91bd91be91bf91c091c1c5b391c291c391c491c591c691c791c891c991ca91cb91cc91cd91ce91cfe3c291d091d191d291d391d491d591d691d791d8dcb2
";i:99;s:1030:"00ff91d991da91db91dc91dd91deedb091dfb8ea91e0ceeceaa7d0e7caf9c8d6cfb7b3c9ced2bde491e191e2e3debbf2eaa8d5bd91e3c6ddeaa991e491e591e6eaaa91e7eaaceaab91e8eaaeeaad91e991ea91eb91ecbdd891edeaaf91eec2be91ef91f091f191f2b4c1b4f791f391f4bba791f591f691f791f891f9ece6ece5b7bfcbf9b1e291faece791fb91fc91fdc9c8ece8ece991fecad6ded0b2c5d4fa92409241c6cbb0c7b4f2c8d3924292439244cdd092459246bfb8924792489249924a924b924c924dbfdb924e924fc7a4d6b49250c0a9ded1c9a8d1efc5a4b0e7b3b6c8c592519252b0e292539254b7f692559256c5fa92579258b6f39259d5d2b3d0bcbc925a925b925cb3ad925d925e925f9260bef1b0d1926192629263926492659266d2d6cae3d7a59267cdb6b6b6bfb9d5db9268b8a7c5d79269926a926bded2bfd9c2d5c7c0926cbba4b1a8926d926ec5ea926f9270c5fbcca79271927292739274b1a7927592769277b5d692789279927ac4a8927bded3d1bab3e9927cc3f2927d927eb7f79280d6f4b5a3b2f0c4b4c4e9c0added49281b0e8c5c4c1e09282b9d59283bedccdd8b0ce9284cdcfded6bed0d7beded5d5d0b0dd92859286c4e292879288c2a3bcf09289d3b5c0b9c5a1b2a6d4f1928a928bc0a8cac3ded7d5fc928cb9b0928dc8adcba9928eded9bfbd928f929092919292c6b4d7a7cab0c4c3
";i:100;s:1030:"00ff9293b3d6b9d29294929592969297d6b8eafcb0b492989299929a929bbfe6929c929dccf4929e929f92a092a1cdda92a292a392a4d6bfc2ce92a5cececca2d0aec4d3b5b2ded8d5f5bcb7bbd392a692a7b0a492a8c5b2b4ec92a992aa92abd5f192ac92adeafd92ae92af92b092b192b292b3dedacda692b492b5cdec92b692b792b892b9cee6dedc92bacdb1c0a692bb92bcd7bd92bddedbb0c6bab4c9d3c4f3bee892be92bf92c092c1b2b692c292c392c492c592c692c792c892c9c0cccbf092cabcf1bbbbb5b792cb92cc92cdc5f592cedee692cf92d092d1dee3bedd92d292d3dedf92d492d592d692d7b4b7bddd92d892d9dee0c4ed92da92db92dc92ddcfc692deb5e092df92e092e192e2b6decadab5f4dee592e3d5c692e4dee1cccdc6fe92e5c5c592e692e792e8d2b492e9bef292ea92eb92ec92ed92ee92ef92f0c2d392f1ccbdb3b892f2bdd392f3bfd8cdc6d1dab4eb92f4dee4dedddee792f5eafe92f692f7c2b0dee292f892f9d6c0b5a792fab2f492fbdee892fcdef292fd92fe934093419342deed9343def193449345c8e0934693479348d7e1deefc3e8cce19349b2e5934a934b934cd2be934d934e934f9350935193529353deee9354deebced59355b4a79356935793589359935abfabbebe935b935cbdd2935d935e935f9360dee99361d4ae9362dede9363deea9364936593669367c0bf9368deec
";i:101;s:1030:"00ffb2f3b8e9c2a79369936abdc1936b936c936d936e936fdef5def893709371b2abb4a493729373b4eac9a6937493759376937793789379def6cbd1937ab8e3937bdef7defa937c937d937e9380def9938193829383ccc29384b0e1b4ee93859386938793889389938ae5ba938b938c938d938e938fd0af93909391b2eb9392eba19393def493949395c9e3def3b0dad2a1b1f79396ccaf939793989399939a939b939c939ddef0939ecba4939f93a093a1d5aa93a293a393a493a593a6defb93a793a893a993aa93ab93ac93ad93aeb4dd93afc4a693b093b193b2defd93b393b493b593b693b793b893b993ba93bb93bcc3fec4a1dfa193bd93be93bf93c093c193c293c3c1cc93c4defcbeef93c5c6b293c693c793c893c993ca93cb93cc93cd93ceb3c5c8f693cf93d0cbbadefe93d193d2dfa493d393d493d593d6d7b293d793d893d993da93dbb3b793dc93dd93de93dfc1c393e093e1c7cbb2a5b4e993e2d7ab93e393e493e593e6c4ec93e7dfa2dfa393e8dfa593e9bab393ea93eb93ecdfa693edc0de93ee93efc9c393f093f193f293f393f493f593f6b2d9c7e693f7dfa793f8c7dc93f993fa93fb93fcdfa8eba293fd93fe944094419442cbd3944394449445dfaa9446dfa99447b2c194489449944a944b944c944d944e944f9450945194529453945494559456945794589459945a945b945c945d945e945f9460
";i:102;s:1030:"00ffc5ca94619462946394649465946694679468dfab9469946a946b946c946d946e946f9470d4dc94719472947394749475c8c19476947794789479947a947b947c947d947e948094819482dfac94839484948594869487bef094889489dfadd6a7948a948b948c948deab7ebb6cad5948ed8fcb8c4948fb9a594909491b7c5d5fe94929493949494959496b9ca94979498d0a7f4cd9499949ab5d0949b949cc3f4949dbec8949e949f94a0ebb7b0bd94a194a2bdcc94a3c1b294a4b1d6b3a894a594a694a7b8d2c9a294a894a9b6d894aa94ab94ac94adebb8beb494ae94af94b0cafd94b1c7c394b2d5fb94b394b4b7f394b594b694b794b894b994ba94bb94bc94bd94be94bf94c094c194c294c3cec494c494c594c6d5abb1f394c794c894c9ecb3b0df94caecb594cb94cc94cdb6b794cec1cf94cff5fad0b194d094d1d5e594d2ced394d394d4bdefb3e294d5b8ab94d6d5b694d7edbd94d8b6cf94d9cbb9d0c294da94db94dc94dd94de94df94e094e1b7bd94e294e3ecb6caa994e494e594e6c5d494e7ecb9ecb8c2c3ecb794e894e994ea94ebd0fdecba94ececbbd7e594ed94eeecbc94ef94f094f1ecbdc6ec94f294f394f494f594f694f794f894f9cede94fabcc894fb94fcc8d5b5a9bec9d6bcd4e794fd94fed1aed0f1eab8eab9eababab59540954195429543cab1bff595449545cdfa9546954795489549954a
";i:103;s:1030:"00ffeac0954bb0baeabe954c954dc0a5954e954f9550eabb9551b2fd9552c3f7bbe8955395549555d2d7cef4eabf955695579558eabc9559955a955beac3955cd0c7d3b3955d955e955f9560b4ba9561c3c1d7f29562956395649565d5d19566cac79567eac595689569eac4eac7eac6956a956b956c956d956ed6e7956fcfd495709571eacb9572bbce9573957495759576957795789579bdfac9ce957a957beacc957c957dc9b9cffeeacad4ceeacdeacf957e9580cded9581958295839584eac99585eace95869587ceee9588bbde9589b3bf958a958b958c958d958ec6d5beb0cefa958f95909591c7e79592bea7ead095939594d6c7959595969597c1c095989599959ad4dd959bead1959c959dcfbe959e959f95a095a1ead295a295a395a495a5caee95a695a795a895a9c5afb0b595aa95ab95ac95ad95aeead495af95b095b195b295b395b495b595b695b7ead3f4df95b895b995ba95bb95bcc4ba95bd95be95bf95c095c1b1a995c295c395c495c5e5df95c695c795c895c9ead595ca95cb95cc95cd95ce95cf95d095d195d295d395d495d595d695d795d895d995da95db95dc95dd95de95df95e095e195e295e3caef95e4ead6ead7c6d895e595e695e795e895e995ea95eb95ecead895ed95eeead995ef95f095f195f295f395f4d4bb95f5c7fad2b7b8fc95f695f7eac295f8b2dc95f995fac2fc95fbd4f8cce6
";i:104;s:1030:"00ffd7ee95fc95fd95fe9640964196429643d4c2d3d0ebc3c5f39644b7fe96459646ebd4964796489649cbb7ebde964ac0ca964b964c964dcdfb964eb3af964fc6da965096519652965396549655ebfc9656c4be9657ceb4c4a9b1bed4fd9658caf59659d6ec965a965bc6d3b6e4965c965d965e965fbbfa96609661d0e096629663c9b19664d4d3c8a896659666b8cb9667e8bec9bc96689669e8bb966ac0eed0d3b2c4b4e5966be8bc966c966dd5c8966e966f967096719672b6c59673e8bdcaf8b8dcccf5967496759676c0b496779678d1eee8bfe8c29679967ababc967bb1adbddc967ceabde8c3967de8c6967ee8cb9680968196829683e8cc9684cbc9b0e59685bcab96869687b9b996889689e8c1968acdf7968be8ca968c968d968e968fcef69690969196929693d5ed9694c1d6e8c49695c3b69696b9fbd6a6e8c8969796989699cae0d4e6969ae8c0969be8c5e8c7969cc7b9b7e3969de8c9969ebfdde8d2969f96a0e8d796a1e8d5bcdcbccfe8db96a296a396a496a596a696a796a896a9e8de96aae8dab1fa96ab96ac96ad96ae96af96b096b196b296b396b4b0d8c4b3b8ccc6e2c8bec8e196b596b696b7e8cfe8d4e8d696b8b9f1e8d8d7f596b9c4fb96bae8dc96bb96bcb2e996bd96be96bfe8d196c096c1bced96c296c3bfc2e8cdd6f996c4c1f8b2f196c596c696c796c896c996ca96cb96cce8df96cdcac1
";i:105;s:1030:"00ffe8d996ce96cf96d096d1d5a496d2b1ead5bbe8cee8d0b6b0e8d396d3e8ddc0b896d4caf796d5cba896d696d7c6dcc0f596d896d996da96db96dce8e996dd96de96dfd0a396e096e196e296e396e496e596e6e8f2d6ea96e796e896e996ea96eb96ec96ede8e0e8e196ee96ef96f0d1f9bacbb8f996f196f2b8f1d4d4e8ef96f3e8eee8ecb9f0ccd2e8e6cea6bff296f4b0b8e8f1e8f096f5d7c096f6e8e496f7cda9c9a396f8bbb8bddbe8ea96f996fa96fb96fc96fd96fe9740974197429743e8e2e8e3e8e5b5b5e8e7c7c5e8ebe8edbdb0d7ae9744e8f897459746974797489749974a974b974ce8f5974dcdb0e8f6974e974f9750975197529753975497559756c1ba9757e8e89758c3b7b0f09759975a975b975c975d975e975f9760e8f4976197629763e8f7976497659766b9a3976797689769976a976b976c976d976e976f9770c9d2977197729773c3cecee0c0e69774977597769777cbf39778ccddd0b59779977acae1977be8f3977c977d977e9780978197829783978497859786bcec9787e8f997889789978a978b978c978dc3de978ec6e5978fb9f79790979197929793b0f497949795d7d897969797bcac9798c5ef9799979a979b979c979dccc4979e979fe9a697a097a197a297a397a497a597a697a797a897a9c9ad97aae9a2c0e297ab97ac97adbfc397ae97af97b0e8feb9d797b1e8fb97b297b397b4
";i:106;s:1030:"00ff97b5e9a497b697b797b8d2ce97b997ba97bb97bc97bde9a397bed6b2d7b597bfe9a797c0bdb797c197c297c397c497c597c697c797c897c997ca97cb97cce8fce8fd97cd97ce97cfe9a197d097d197d297d397d497d597d697d7cdd697d897d9d2ac97da97db97dce9b297dd97de97df97e0e9a997e197e297e3b4aa97e4b4bb97e597e6e9ab97e797e897e997ea97eb97ec97ed97ee97ef97f097f197f297f397f497f597f697f7d0a897f897f9e9a597fa97fbb3fe97fc97fde9acc0e397fee9aa98409841e9b998429843e9b89844984598469847e9ae98489849e8fa984a984be9a8984c984d984e984f9850bface9b1e9ba98519852c2a5985398549855e9af9856b8c59857e9ad9858d3dce9b4e9b5e9b79859985a985be9c7985c985d985e985f98609861c0c6e9c598629863e9b098649865e9bbb0f19866986798689869986a986b986c986d986e986fe9bcd5a598709871e9be9872e9bf987398749875e9c198769877c1f198789879c8b6987a987b987ce9bd987d987e988098819882e9c29883988498859886988798889889988ae9c3988be9b3988ce9b6988dbbb1988e988f9890e9c0989198929893989498959896bcf7989798989899e9c4e9c6989a989b989c989d989e989f98a098a198a298a398a498a5e9ca98a698a798a898a9e9ce98aa98ab98ac98ad98ae98af98b098b198b298b3b2db98b4e9c8
";i:107;s:1030:"00ff98b598b698b798b898b998ba98bb98bc98bd98beb7ae98bf98c098c198c298c398c498c598c698c798c898c998cae9cbe9cc98cb98cc98cd98ce98cf98d0d5c198d1c4a398d298d398d498d598d698d7e9d898d8bae198d998da98db98dce9c998ddd3a398de98df98e0e9d498e198e298e398e498e598e698e7e9d7e9d098e898e998ea98eb98ece9cf98ed98eec7c198ef98f098f198f298f398f498f598f6e9d298f798f898f998fa98fb98fc98fde9d9b3c898fee9d399409941994299439944cff0994599469947e9cd99489949994a994b994c994d994e994f995099519952b3f79953995499559956995799589959e9d6995a995be9da995c995d995eccb4995f99609961cfad99629963996499659966996799689969996ae9d5996be9dce9db996c996d996e996f9970e9de99719972997399749975997699779978e9d19979997a997b997c997d997e99809981e9dd9982e9dfc3ca9983998499859986998799889989998a998b998c998d998e998f9990999199929993999499959996999799989999999a999b999c999d999e999f99a099a199a299a399a499a599a699a799a899a999aa99ab99ac99ad99ae99af99b099b199b299b399b499b599b699b799b899b999ba99bb99bc99bd99be99bf99c099c199c299c399c499c599c699c799c899c999ca99cb99cc99cd99ce99cf99d099d199d299d399d499d5
";i:108;s:1030:"00ff99d699d799d899d999da99db99dc99dd99de99df99e099e199e299e399e499e599e699e799e899e999ea99eb99ec99ed99ee99ef99f099f199f299f399f499f5c7b7b4cebbb6d0c0eca399f699f7c5b799f899f999fa99fb99fc99fd99fe9a409a419a42d3fb9a439a449a459a46eca49a47eca5c6db9a489a499a4abfee9a4b9a4c9a4d9a4eeca69a4f9a50eca7d0aa9a51c7b89a529a53b8e89a549a559a569a579a589a599a5a9a5b9a5c9a5d9a5e9a5feca89a609a619a629a639a649a659a669a67d6b9d5fdb4cbb2bdcee4c6e79a689a69cde19a6a9a6b9a6c9a6d9a6e9a6f9a709a719a729a739a749a759a769a77b4f59a78cbc0bcdf9a799a7a9a7b9a7ce9e2e9e3d1eae9e59a7db4f9e9e49a7ed1b3cae2b2d09a80e9e89a819a829a839a84e9e6e9e79a859a86d6b39a879a889a89e9e9e9ea9a8a9a8b9a8c9a8d9a8ee9eb9a8f9a909a919a929a939a949a959a96e9ec9a979a989a999a9a9a9b9a9c9a9d9a9eecafc5b9b6ce9a9fd2f39aa09aa19aa29aa39aa49aa59aa6b5ee9aa7bbd9ecb19aa89aa9d2e39aaa9aab9aac9aad9aaecee39aafc4b89ab0c3bf9ab19ab2b6bed8b9b1c8b1cfb1d1c5fe9ab3b1d09ab4c3ab9ab59ab69ab79ab89ab9d5b19aba9abb9abc9abd9abe9abf9ac09ac1eba4bac19ac29ac39ac4ccba9ac59ac69ac7eba59ac8eba79ac99aca9acbeba89acc9acd9aceeba69acf9ad0
