a:257:{i:0;s:43:"<Unicode编码对应的BIG5编码的16进制数表示>
";i:92;s:1006:"01fae55de55be559003fe55f003fe55ebc63bc5e003fbc60bc62003f003fe560e957003f003fe956e955003fe958e951003fe952e95ae953003fbec5e95c003fe95be954003fecd1c0a8eccfecd4ecd3e959003fc0a7003fecd2ecceecd6ecd5c0a6003fecd0003fbec6003f003f003fc254003f003f003fefc1f1faf1fbf1fcc45c003f003fc45d003ff443003ff5c8f5c7003f003ff6dbf6dcf7d5f8a7003fa46ca46d003fa46ea4d5a5a5c9d3a672a673003fa7b7a7b8a7b6a7b5003fa973003f003fcc55a975a974cc56003f003f003fabc4003fae5dd165003fd4f0003fb145b447d4efb446003fb9e5003fe17dbec7003fc0a9ecd7003fc45e003fc570003fc972003fa5a6c973a676003fa674a675a677003fa7baa7b9003fcabca7bb003f003fcabdcc57003fcc58003fa976a978a97aa977a97ba979003f003f003f003f003fabc8abc5abc7abc9abc6d166ce77003f003f003fd168d167ae63003fae5f003f003fae60ae62ae64ae61003fae66ae65003f003f003f003f003fb14ad4f2d4f1b149003fb148b147b14bb146003f003fd8d5d8d2b449d8d1d8d6003fb44bd8d4b448b44ad8d3003fdd48003fdd49dd4a003f003f003f003fb9e6b9eee17eb9e8b9ece1a1b9edb9e9b9eab9e7b9ebbc66d8d0bc67bc65003fbc64e95dbec8ecd8ecd9003f003fc364c45f003fa46f003fa678
";i:93;s:1026:"01ffabca003fd169ae67003f003fb14eb14db14cb44cb44dd8d7b9efbec9a470c95ca4d6c974003f003fc9d4a679003f003f003fa97c003f003f003f003fdd4b003f003fa471003fa4d7c9d5003f003fcabe003fcabf003fa7bc003f003f003fd8d8b44e003fdd4c003f003f003fc0aaa472a4a8a4d8c975a5a7003fa7c0a7bfa7bda7be003f003fcc59a97ea9a1cc5aa97d003f003fabcece78abcdabcbabccae6aae68003f003fd16bae69d16a003fae5ed4f3003f003fb150b151003f003fb14f003fb9f0e1a2bc68bc69003fe561c0abefc2efc3003fc4ddf8a8c94ba4d9003fa473003fc977c976003f003f003f003fa67ac9d7c9d8c9d6003fc9d9003f003f003f003f003f003f003fcac7003fcac2cac4cac6cac3a7c4cac0003fcac1a7c1a7c2cac5cac8a7c3cac9003f003f003f003f003f003f003fcc68003fcc62cc5da9a3cc65cc63cc5ccc69cc6ccc67cc60a9a5cc66a9a6cc61cc64cc5bcc5fcc6ba9a7003fa9a8003fcc5ecc6aa9a2a9a4003f003f003f003f003f003f003f003f003f003f003f003f003fceabcea4ceaacea3cea5ce7dce7b003fceaccea9ce79003fabd0cea7cea8003fcea6ce7cce7aabcfcea2ce7e003f003fcea1cead003f003f003f003f003f003f003f003fae6f003fae6e003fd16cae6bd16e003fae70d16f003f003fae73003fae71d170ceaed172003fae6d003fae6c003fd16d
";i:94;s:1030:"00ffd171ae72003f003f003f003fb153b152003f003f003fd4f5d4f9d4fbb154d4fe003fb158d541003fb15a003fb156b15e003fb15bd4f7b155003fd4f6d4f4d543d4f8003fb157d542b15cd4fdd4fcb15dd4fab159003f003f003f003fd544003fd540d8e7d8eed8e3b451d8dfd8efd8d9d8ecd8ead8e4003fd8edd8e6003fd8ded8f0d8dcd8e9d8da003fd8f1003fb452003fd8ebdd4fd8ddb44f003fd8e1003fb450d8e0d8e5003f003fd8e2003f003f003fd8e8003f003f003f003fdd53003f003f003fdd56dd4e003fdd50003fdd55dd54b743003fd8dbdd52003f003fb744003fdd4ddd51003f003f003f003fe1a9003fe1b0e1a7003fe1aee1a5e1ade1b1e1a4e1a8e1a3003fb9f1003fe1a6b9f2e1ace1abe1aa003f003fe1af003f003f003f003fe565e567bc6be568003fe563003fe562e56c003fe56abc6ae56de564e569e56be566003f003f003f003fe961e966e960e965003fe95ee968e964e969e963e95fe967003fe96ae962003fecdac0af003fc0ad003fc0acc0ae003f003fefc4003ff172f1fd003f003ff444f445003fc460003ff5c9003fc4de003ff5ca003ff6dec572003fc571f6ddc5c9003ff7d6003f003f003f003fa474a67bc9dacacaa8b5b15f003f003fa475a5aaa5a9a5a8003f003fa7c5003f003fae74003fdd57a476a477a478a4da003f003fabd1003fceaf003f003f003fb453a479c95d
";i:95;s:1022:"02ffa5aba5acc978003fa67c003f003f003fcacb003fa7c6003fcacc003f003fa9ae003f003fcc6ea9aca9abcc6da9a9cc6fa9aaa9ad003fabd2003fabd4ceb3ceb0ceb1ceb2ceb4abd3003f003fd174d173003fae76003fae75003f003f003f003f003fb162d546003fb161b163b160003f003f003f003fb455d545003fb456d8f3003fb457d8f2b454003f003f003f003fdd5add5cb745dd5bdd59dd58003f003f003fe1b4b9f7b9f5003fb9f6e1b2e1b3003fb9f3e571e56f003fbc6de570bc6ebc6cb9f4003f003fe96de96be96ce56eecdcc0b0ecdbefc5efc6e96ef1fe003fa47aa5ada67ec9dba67d003fa9afb746003fa4dba5aeabd5b458003fc979003fc97a003fc9dc003f003fa7c8cad0cacea7c9cacdcacfcad1003fa7c7003f003f003f003f003fa9b3a9b4a9b1003f003fa9b0ceb8a9b2003f003f003fabd6003fceb7ceb9ceb6cebaabd7ae79d175003fd177ae77d178ae78d176003fceb5d547d54ad54bd548b167b166b164b165d549003f003f003f003fb168003f003fb45ab45b003fb45cdd5ddd5fdd61b748b747b459dd60dd5e003fe1b8003f003fe1b6e1bcb9f8e1bde1bab9f9e1b7e1b5e1bbbc70e573e1b9bc72e574bc71bc74e575bc6fbc73003fe973e971e970e972e96f003f003fc366003ff446f447003ff5cbf6dfc655003f003fa9b5a7ca003f003fabd8003f003f003fa47ba4dc
";i:96;s:1026:"01ffa5afc9dd003fa7cbcad2003fcebbabd9003fb9faa47c003f003f003fa6a1003f003fb749a47da4dda4de003fa5b1a5b0003fc9dea6a2003fcad3003fa7cc003f003fcc71cc72cc73003fa9b6a9b7cc70a9b8003f003f003fabdacebc003fd17aae7a003fd179003fb169d54cb16ad54d003f003f003fb45d003f003f003fdd62003f003fe1bfe1be003fb9fb003fbc75e576becae974c0b1003fc573f7d8003f003f003f003fcc74003fcebdb16bd8f4b74a003f003f003fc255003f003f003f003fa7ce003fa7cdabdb003fd17b003fb16db343b16eb16cb45e003fe1c0b9fcbc76003fc94cc9df003fcad5a7cfcad4a7d0003f003fa9bccc77cc76a9bba9b9a9bacc75003f003fabddcebeabe0abdcabe2abdeabdfabe1003f003f003fae7dae7cae7b003f003f003fd54fb16fb172b170003fd54eb175003fb171d550b174b173003f003f003fd8f6d8f5003fb461b45fb460d8f7b74bdd64b74cdd63003f003fe577003f003fbc78e1c1bc77003fb9fd003fecdee975c0b2ecddf240f448f449003fa4df003fa5b2003f003f003fc97b003f003fa7d2a7d4003fc9e2cad8cad7cad6003fc9e1c9e0a6a4a7d3a7d1a6a3003f003f003fa9bdcc78003fa9becadd003fcadfcadecc79003f003fcada003fa7d8a7d6003fcad9cadbcae1003fa7d5003fcadccae5a9c0003fcae2a7d7003fcae0cae3003fa9bf003fa9c1
";i:97;s:1030:"00ffcae4003f003f003f003f003f003f003f003fccafcca2cc7eccaecca9abe7a9c2ccaaccadabe3ccaca9c3a9c8a9c6cca3003fcc7ccca5a9cdccb0abe4cca6003fabe5a9c9cca8003fcecdabe6cc7ba9caabe8a9cba9c7a9cccca7cc7accaba9c4003f003fcc7dcca4cca1a9c5003fcebf003fcec0003f003f003f003f003f003fcecad1a1cecbabeecececec4abedcec6003fcec7003f003fcec9abe9003f003faea3003f003fcec5cec1aea4003f003fcecfae7ed17dcec8003fd17ccec3cecc003f003fabecaea1abf2aea2ced0d17eabebaea6abf1abf0abefaea5ced1aea7abea003fcec2003f003f003f003f003f003f003f003f003f003f003f003fb176d1a4d1a6003fd1a8aea8aeaed553d1acd1a3b178d551003faeadaeabd1ae003fd552003fd1a5003faeacd1a9aeafd1ab003f003faeaad1aad1add1a7003faea9b179003fd1a2b177003f003f003f003fb17a003f003f003f003f003f003f003fd555d55eb464003fb17cb1a3b465d560b1aad8f9d556b1a2b1a5b17ed554d562d565d949003fd563d8fdb1a1b1a8b1acd55dd8f8d561b17bd8fad564d8fcd559003fb462003fd557d558b1a7003f003fb1a6d55bb1abd55fb1a4d55c003fb1a9b466b463d8fb003fd55a003fb17d003f003f003f003f003f003f003f003f003fb46bb46fd940b751b46dd944b471dd65d946b753b469b46cd947003fd948d94e
";i:98;s:1030:"00ffb473b754003fd94ad94fd943b75e003fb755b472d941d950003fb75db470b74ed94d003fb474d945d8feb46ad942003fd94b003fb74db752b467d94c003fb750003f003f003fb468003f003f003fb75ce1c3dd70003fdd68e1c2003fdd6cdd6e003f003fdd6b003fb75b003fdd6ab75f003f003f003fe1d2003f003fb75aba40dd71e1c4003f003fb758dd69dd6db9feb74fdd66dd67ba41b757b759b756dd6f003f003fe1c8e1c9e1cebc7de1d5003fba47003fba46e1d0003fbc7ce1c5ba45003fe1d4ba43ba44003fe1d1e5aabc7ab46e003fe1d3bca3e1cb003fbc7b003fbca2e1c6e1cae1c7e1cdba48bc79ba42003fe57ae1cf003fbca1003fbca4003fe1cc003fbc7ee579003f003f003f003f003fe57ebecee578e9a3e5a9bca8003fbca6becce5a6e5a2bcac003fe978003f003f003fbcaae5a1003fe976003fe5a5003fe5a8e57d003fbcab003f003fbca5e977becde5a7bca7bca9e5a4bcade5a3e57ce57bbecbe5abe97aece0bed0003fe9a2003fe97e003fece1003fbed1e9a1003fe97cc0b4ecdf003fe979e97bc0b5bed3c0b3bed2c0b7e97dbecf003f003f003f003f003f003f003f003fefcf003fefc7003f003f003f003f003fece7efc8ece3003f003fc256ece5ece4c0b6ece2ece6efd0efccefce003fefc9efca003fefcdefcbc367003f003fc36ac369c368c461f44ac462f241c4dff5ccc4e0c574
";i:99;s:1030:"00ffc5caf7d9003ff7daf7db003f003ff9baa4e0c97ca5b3003fa6a6a6a7a6a5003fa6a8a7daa7d9003fccb1a9cfa9ce003f003fd1afb1adb1ae003f003f003fb475dd72b760b761dd74dd76dd75003fe1d7003fe1d6ba49e1d8003fe5acbcae003fbed4003fc0b8c257c0b9003fa4e1003f003f003fcae6003f003fccb2a9d1a9d0a9d2abf3ced2ced3003f003fd1b0aeb0b1afb476d951a4e2003fa47ea4e3003fc97da5b7a5b6a5b4a5b5003f003f003fa6abc9e9c9eba6aac9e3003fc9e4003fc9eac9e6c9e8a6a9c9e5c9ecc9e7003f003f003f003f003f003fa7e1a7eaa7e8caf0caedcaf5a7e6caf6003fa7dfcaf3003fa7e5caefcaeea7e3caf4a7e4a9d3a7decaf1003fcae7a7db003fa7eecaeccaf2a7e0a7e2003fcae8003fcae9caea003fa7eda7e7a7eccaeba7eba7dda7dca7e9003f003f003f003f003f003f003f003f003f003f003f003f003f003f003fa9e1ccbeccb7a9dca9efccb3ccbaccbcccbfa9ea003fccbbccb4a9e8ccb8003fccc0a9d9003fccbda9e3a9e2ccb6a9d7003f003fa9d8003fa9d6003fa9eea9e6a9e0a9d4ccb9a9dfa9d5a9e7a9f0ced4a9e4ccb5a9daa9dda9de003fa9eca9eda9eba9e5a9e9a9dbabf4003f003f003f003f003f003f003f003f003f003f003f003f003f003fcedaac41abf8abfaac40cee6abfdd1b1aeb1ac43ced7cedfabfecedecedbcee3cee5abf7abfbac42aeb3
";i:100;s:1006:"00f9cee0abf9ac45ced9003f003f003fabfcaeb2abf6003fced6ceddced5ced8cedcd1b2ac44003fcee1cee2cee4abf5003f003f003f003f003f003f003f003f003f003f003f003f003f003f003f003f003faec1d1beaebfaec0d1b4d1c4003faeb6003f003fd566d1c6d1c0003fd1b7003fd1c9d1baaebcd57dd1bdaebeaeb5003fd1cbd1bfaeb8d1b8d1b5d1b6aeb9d1c5d1ccaebbd1bcd1bbaec3aec2aeb4aebaaebdd1c8003f003fd1c2aeb7d1b3d1cad1c1d1c3d1c7003f003f003f003f003f003f003f003f003f003fd567003fb1b7b1cbb1ca003fb1bf003fd579d575d572d5a6b1bab1b2003f003fd577b4a8b1b6d5a1003fb1ccb1c9d57bd56a003f003fb1c8d5a3d569b1bdb1c1d5a2003fd573b1c2b1bcd568003fb478d5a5d571b1c7d574d5a4b1c6003fd952003fb1b3d56fb1b8b1c3003fb1bed578d56ed56cd57eb1b0b1c4b1b4b477d57cb1b5003fb1b1b1c0b1bbb1b9d570b1c5d56dd57ad576d954d953003f003f003f003f003f003f003f003f003f003f003fd56bd964003fb47a003fd96ad959d967dd77b47dd96bd96eb47cd95cd96dd96cb47ed955b479b4a3003fb4a1d969003fd95fb4a5d970d968d971b4adb4abd966d965003fd963d95db4a4003fb4a2d1b9d956003fddb7d957b47bb4aadd79003fb4a6b4a7d958d96fdd78d960d95bb4a9d961d95e003f003fb4ae
";i:101;s:1006:"06ffb770003f003fdd7cddb1ddb6ddaab76cddbbb769dd7a003fdd7bb762b76bdda4b76eb76fdda5003fddb2ddb8b76a003fb764dda3dd7dddbadda8dda9dd7eddb4ddabddb5ddad003fb765e1d9b768b766ddb9ddb0ddac003f003fdda1ba53ddafb76ddda7003fdda6003f003f003fb767b763e1eeddb3ddae003fdda2003f003f003f003f003f003f003fe1e9003fe1dae1e5003fe1ecba51b4ace1eaba4c003f003f003fba4be1f1003fe1dbe1e8e1dce1e7ba4fe1ebd962003f003f003fe1f2e1e3ba52e5babcaf003fe1f0e1efba54e5adbcb0e5ae003fe1dfe1e0e1dde1e2e1dee1f3ba4ebcb1ba50ba55003fe1e1003fe1ed003f003fe1e6003f003fe5b1003fba4abcb4e9aae5b6e5b5e5b7003f003fe5b4bcb5003fbcbbbcb8003fbcb9e5afe5b2e5bcbcc1bcbf003fe5b3d95abcb2e5b9e5b0003fbcc2e5b8ba4dbcb7e1e4003f003fbcba003fbcbebcc0bcbdbcbc003fbcb6e5bbbcb3bcc3003f003f003f003f003f003f003fbed8bed9e9a9bee2bedf003fbed6bedde9abbedbbed5003fbedc003fe9a8c0bbbed7003fbedec0bae9a7e9a6003fbee0003fbee1003fe9a5e9a4c0bce9aebedae9ac003f003f003f003fc0bd003fc0c2eceaecec003fc0bf003fecedece9003fecebc0c0c0c3003fece8c0bec0c1c259e9adc258003f003fc25eefd4003fc25cc25defd7efd3c25aefd1
";i:102;s:1022:"00fdc36befd5003fefd6efd2003fc25bf242003ff245003f003ff246f244f247c36cf243003f003ff44ec464f44df44cf44bc463c465003ff5cdc4e2c4e1003f003ff6e1f6e0f6e3c5cbc575f7ddf6e2003f003ff7dcc5cdc5ccc5f3f8a9f8efa4e4003f003fd972e9af003f003fa6accaf7a7f1a7ef003fa7f0003fccc1a9f1ac46003fcee7003fcee8003fac47d1ce003faec4aec5d1cd003f003f003f003fb1d3003fb1cf003fd5a7b1d6b1d5b1ceb1d1b1d4b1d0003f003fd976b1cdb4af003f003f003fb4b1b4b2d975d978b4b0d973d977003fd974003fb771003f003fddbc003f003fba56e1f4bee3bcc4e5bdbcc5bcc6e5bfe5bee5c0e9b1003f003fe9b0ecefeceec0c4c0c5f248003f003fa4e5003f003f003f003fd979003f003f003fb4b4b4b3ddbd003fefd8c4e3f7dea4e6003faec6003fb1d8b1d7d97ad97bb772e1f5ba57e9b2003fa4e7a5b8003fa9f2ccc2003fcee9ac48b1d9003fd97cb4b5b773003fe5c1e5c2003f003fecf0c25ff8f0a4e8003fccc3a9f3ac49003fceea003faec7d1d2d1d0d1d1aec8d1cf003f003f003f003fb1dbb1dcd5a8b1ddb1dad97d003fd97eddbe003f003fba59ba58003f003fecf1efd9003ff24af249f44f003fc95eac4a003f003fa4e9a5b9003fa6aea6ad003f003fa6afa6b0c9eec9edcaf8a7f2cafbcafacaf9cafc003f003f003f003fa9f4ccc9ccc5ccce
";i:103;s:1030:"00ffa9fb003fa9f9cccaccc6cccda9f8aa40ccc8ccc4a9fecccba9f7cccca9faa9fcccd0cccfccc7a9f6a9f5a9fd003f003f003f003f003f003fceefcef5003fac50ac4dceeccef1003fac53ac4bcef0ac4eac51003f003fcef3003fac4ccef8ac4f003fac52ceedcef2cef6ceeeceeb003f003fcef7cef4003f003f003f003f003f003faed0aec9aecc003faecf003fd1d5003faecad1d3003faece003f003faecb003fd1d6aecd003f003f003f003f003f003fd5acb1dfd5abd5adb1deb1e3d1d4003fd5aad5ae003fb1e0d5a9b1e2003fb1e1003fd9a7003fd9a2003fb4b6b4bab4b7d9a5d9a8003fb4b8003fb4b9b4beddc7d9a6b4bcd9a3d9a1003fb4bd003fd9a4003f003f003fb779003fddbfb776b777b775ddc4ddc3ddc0b77b003f003fddc2b4bb003f003fddc6ddc1b778b774b77addc5003f003f003fba5c003fe1f8e1f7e1f6ba5a003f003f003f003f003fba5be5c5e5c8bcc8003f003fbcc7e5c9e5c4bccae5c6003fbcc9e5c3003fe5c7bee9bee6e9bbe9ba003fe9b9e9b4003fe9b5003f003f003fbee7003fbee4bee8e9b3bee5e9b6e9b7e9bc003f003fe9b8003f003fecf2003f003f003fc0c7003fefdcc0c6efdaefdbc260c36ef24b003fc36d003f003ff451f452003fc466003ff450c4e4003ff7dfc5cef8aaf8ab003fa4ea003fa6b1a6b2a7f3003fccd1ac54aed1b1e4003f003fb0d2003fb4bfb4c0
";i:104;s:1030:"00ffb3ccd9a9003fb77ce1fae1f9003f003fa4eba6b3ccd2aa42003faa41003fcef9cefa003fd1d7d1d8aed2aed3003faed4d5af003f003fb1e6003fb4c2003fb4c1ddc8df7ae1fbe9bd003f003fc261c467a4ec003fa5bca5bda5bba5bea5ba003f003fa6b6003fc9f6a6b5a6b7003f003fc9f1c9f0c9f3c9f2c9f5a6b4c9efc9f4003f003f003f003f003fcafda7fdcafecb43a7fc003fcb47cb42cb45a7f5a7f6a7f7a7f8003fa840003fcb41a7faa841003fcb40cb46003fa7f9cb44a7fba7f4a7fe003f003f003f003f003f003f003f003f003faa57003fccd4aa43003faa4daa4eaa46aa58aa48ccdcaa53ccd7aa49cce6cce7ccdfccd8aa56cce4aa51aa4f003fcce5003fcce3ccdbccd3ccdaaa4a003faa50003faa44ccdeccddccd5003faa52cce1ccd6aa55cce8aa45003faa4cccd9cce2aa54003faa47aa4b003fcce0003f003f003f003f003f003f003f003f003f003f003f003f003f003fcf5bac5cac69003fcf56cf4cac62cf4aac5bcf45ac65cf52cefecf41003f003f003f003fcf44cefbcf51cf61ac60cf46cf58003fcefdcf5fcf60cf63cf5acf4bcf53ac66ac59ac61ac6dac56ac58003f003f003fcf43ac6aac63cf5dcf40ac6cac67cf49003f003fac6bcf50cf48ac64cf5ccf54003fac5ecf62cf47ac5acf59cf4fac5fcf55ac57cefcac68aee3ac5dcf4ecf4dcf42003fcf5e003fcf57003f003fac55
";i:105;s:950:"12fdd1ecaeead1ed003fd1e1aedfaeeb003fd1da003fd1e3d1eb003fd1d9d1f4aed5003f003f003fd1f3d1ee003fd1efaeddaee8d1e5003fd1e6d1f0d1e7003fd1e2d1dcd1ddd1ead1e4003f003faed6aedad1f2d1deaee6aee2003f003faee5aeecaedbaee7d1e9aee9aed8003faed7d1db003fd1dfaee0d1f1d1e8d1e0aee4aee1003faed9aedc003f003f003f003f003f003f003f003f003f003f003f003f003f003f003f003f003f003f003f003f003f003fd5c4003fd5b4d5b5d5b9003fd5c8d5c5003fd5bed5bdb1edd5c1d5d0d5b0003fd5d1d5c3d5d5d5c9b1ecd5c7b1e7b1fcb1f2003fb1f6b1f5d5b1003fd5ced5d4d5ccd5d3003f003fd5c0d5b2d5d2d5c2b1eab1f7003fd5cbb1f0003f003f003fd5cad5b3b1f8003fb1fad5cdb1fbb1e9d5bad5cf003f003fb1efb1f9d5bcd5c6d5b7d5bbb1f4d5b6b1e8b1f1b1eed5bfaeded9c0b1eb003f003f003f003f003f003f003f003f003f003f003f003f003f003fb1f3003fd9c3d9d9d9ceb4d6003fb4d1d9bdb4d2d9cd003fd9c6d9d3b4ced9abd9d5b4c4d9b3b4c7b4c6003fb4d7003fd9add9cfd9d0b4c9b4c5d9bb003fb4d0d9b6003fd9d1b4ccd9c9d9d6d9b0d9b5d9af003fb4cbd9c2ddded9b1b4cfd9bad9d2b4cad9b7d9b4d9c5b4cdb4c3b4d9d9c8d9c7
";i:106;s:1014:"04ffd9acb4c8d9d4d9bcd9be003fd9cbd9cad9aab4d3b4d5d9b2d9b9d9c1b4d4d9b8d9c4d9d7003fd9cc003f003f003f003f003f003f003f003f003f003f003f003f003fd9d8003f003f003f003fd9ae003f003f003f003fddf2b7a6003fddf0dddbdde0ddd9003fddecddcbddd2003fddeaddf4dddc003fddcfdde2dde7ddd3003fdde4ddd0003f003fddd7ddd8b7a8ddebdde9003fddccddee003fddefddf1b7acb7a4003fd5b8ddd4dde6ddd5b7a1b7b1ddedb7afb7abddcab7a3003fddcdb7b0003fddddddc9003fb7a9dde1ddd1b7aadddab77eb4d8dde3d9bfddce003f003fdde8b7a5dde5b7a2dddfb7adddd6ddf3003f003f003f003f003f003fb7a7dec6003f003fb7ae003f003f003f003f003f003fe24ae248003fe25ee246003fe258b77dba5fe242e25d003fe247e255ba64ba5d003fe25b003fe240e25a003fba6fe251e261ba6de249ba5ee24be259ba67e244ba6bba61e24de243e1fc003fe257ba68e260e1fdba65003fe253003fba66e245e250e24ce24e003fba60e25fba6ee24f003fe262003f003fe1fee254ba63ba6cba6ae241e256ba69003f003fba62e252003f003f003f003fe25c003f003f003f003f003f003f003f003fe5d5003fe5d1e5cde5e1e5debccd003f003fe5e5e5d4bcd8e5db003f003fe5d0e5dabcd5e5ee003fe5ebe5dde5ce003f003fe5e2e5e4bcd1e5d8e5d3
";i:107;s:1018:"00fce5cabccebcd6003fe5e7bcd7e5cbe5ede5e0e5e6bcd4003f003fe5e3003fe5ea003fbcd9003fbcd3e5dce5cfe5efe5cce5e8bcd0003fe5d6003fe5d7bccfbccce5d2bcd2003fbccb003fe5e9e5ece5d9e9ca003f003f003f003f003f003f003f003f003fe9c2003fe9bebef6003f003fbeebbef0beece9cce9d7beeae9c4e9cde5dfe9ce003f003fbef1003fe9ddbef5bef8e9c0003fbef4003fe9dbe9dce9d2e9d1e9c9003f003fe9d3e9dae9d9003fbeefbeede9cbe9c8003fe9c5e9d8bef7e9d6bef3bef2003fe9d0003fe9bfe9c1e9c3e9d5e9cfbeee003fe9c6003fe9d4003f003f003f003f003f003fe9c7003f003f003f003f003f003f003fc0cfed45c0c8ecf5003fed41c0caed48003fecfc003fecf7003f003fed49ecf3ecfe003fc0d1ed44ed4aecfdc0c9ed40ecf4c0d0003f003fed47ecf9c0cc003fecfbecf8c0d2ecfac0cbc0ceed43ecf6ed46003fed42003f003f003fc263efe7c268c269003f003f003fc262efe6003fefe3efe4c266efdeefe2c265003fefdf003f003f003f003fc267c264003fefddefe1efe5003f003f003ff251f24ef257003ff256f254f24f003fc372003f003f003f003f003ff250c371c0cdf253c370f258f252f24defe0003f003f003fc36f003ff24cf456003ff455f255c468003ff459f45af454f458003ff453003f003f003f003ff5d1f457c4e7c4e5f5cf
";i:108;s:1030:"00fff5d2003ff5cef5d0c4e6003f003f003ff6e5f6e6c576f6e4003f003f003ff7e2c5cff7e0f7e1f8ac003f003fc656f8f3f8f1f8f2f8f4003f003f003ff9bb003fa4eda6b8003faa59003fcce9003f003fcf64003f003f003fd1f5d1f7003fd1f6003fd1f8b1fdd5d7d1f9003fd5d6d5d8d5d9d9dab4dbd9dbd9ddb4dcb4dad9dc003fddfaddf8ddf7003fddf6ddf5b7b2ddf9ba70e263e265ba71e264bcdb003fbcdae5f0003f003fe9dfe9dee9e0003f003fbef9003fed4bc0d3003fefe8c26af259c577a4eea5bfa6b9a842aa5aaa5b003f003fac6e003f003fd1fa003f003f003f003fb7b3003f003f003fe6d1befac26ba4ef003fa6ba003f003fccebaa5cccea003fcf65ac6fcf66003fac70003fd1fcaeeeaeed003fd5ded5dcd5ddd5db003fd5da003f003fd9ded9e1b4ded9dfb4ddd9e0003fddfb003f003fe266e267e268003fe5f3e5f2bcdce5f1e5f4e9e1003f003fe9e2e9e3003fed4cc0d4c26cf25a003fc4e8c95f003fac71cf67aeef003f003fb1fe003fb4dfd9e2003fb7b5b7b4003f003fe269e26abcddbcdee9e5e9e4efe9f7e3a4f0c960a5c0003fa843cb48003fac72b7b6a4f1003fcf68ac73cf69003fc0d5a4f2003f003fccec003fcf6a003fd242d241d1fe003fd1fdd243d240003f003fb240b241003f003fb4e0d9e3003fd9e4d9e5003f003f003fde41de42de40003fddfdddfeb7b7e26be5f7
";i:109;s:1006:"00f9e5f6e5f5e5f8e9e7e9e6befbe9e8003fc0d6ed4d003fefeaf25bf6e7003fa4f3a5c2a5c1003faa5dc961c97ea6bb003fc9f7cb49cb4aaa5e003fcced003fac74cf6bcf6c003faef0aef4d244aef3aef1aef2003fd5dfb242b4e3003fb4e1b4e2d9e6003f003fba72a4f4003fc9a1003fa5c3003f003fc9a4003f003fa5c6c9a3a5c5a5c4a844c9a2003f003fc9f8003f003f003fc9fcc9feca40a6c5a6c6c9fba6c1003fc9f9003fc9fda6c2003fa6bd003fa6be003fa6c4c9faa6bca845a6bfa6c0a6c3003f003f003fcb5bcb59cb4ca851cb53a84ccb4d003fcb55003fcb52a84fcb51a856cb5aa858003fa85a003fcb4b003fa84dcb5c003fa854a857003fcd45a847a85ea855cb4ea84aa859cb56a848a849cd43cb4fa850a85bcb5dcb50a84e003fa853cceea85ccb57a852003fa85da846cb54a84bcb58cd44003f003f003f003f003f003f003f003f003f003f003f003f003faa6aaa7accf5aa71003fcd4baa62003faa65cd42003fccf3ccf7aa6daa6fccfaaa76aa68aa66aa67aa75cd47aa70ccf9ccfbaa6eaa73ccfccd4a003fac75aa79003faa63cd49003fcd4dccf8cd4fcd40aa6cccf4aa6baa7daa72003fccf2cf75aa78aa7ccd41cd46003faa7eaa77aa69aa5f003faa64003fccf6aa60cd4e003fccf0ccefccfdccf1aa7baef5aa74ccfeaa61003faca6003f003f003fcd4c
";i:110;s:1022:"00fdcf7ccfa1003fcfa4cf77003f003fcfa7cfaacfaccf74ac76ac7bd249acadcfa5cfadcf7bcf73003f003f003fd264ac7ecfa2cf78cf7aaca5003fcf7dac7dcf70cfa8003fcfab003f003fac7a003faca8cf6dacaaac78acaecfa9cf6facabd25ecd48ac7cac77cf76cf6eacacaca4cfa3aca9aca7cf79aca1cf71aca2aca3cf72cfa6ac79cf7e003f003f003f003f003f003f003f003f003f003f003f003f003f003f003f003f003f003f003f003f003fd24caefdaf43003f003f003fd255d25bd257d24ad24dd246d247af4aaefad256d25faf45aef6003faf40d24eaf42d24fd259003f003f003faf44d268d248aefcaefbaf48d245d266d25ad267d261d253d262003fd25cd265d263af49d254aef9aef8af41af47d260af46d251b243003fd269d250d24baefeaf4baef7003fd258d25d003f003f003f003f003f003f003f003f003f003f003f003f003f003f003f003f003fb265d5e1d5e5003fb252b250003f003fb247d5e3d5e2b25b003fd5e8b255003fd5fad647b244d5f7d5f0b267d5e0003fd5fc003fb264b258b263b24ed5ecd5fed5f6b24fb249d645003fd5fdd640b251b259d642d5ead5fbd5efd644b25eb246b25cd5f4d5f2d5f3b253d5eed5edb248d5e7d646b24ad5f1b268003fb262d5e6b25fb25db266d5f8b261d252d5f9b260d641b245d5f5b257d5e9b256003fb254b24cb24bd9e7d643
