a:127:{i:0;s:42:"<GBK编码对应的Unicode编码的16进制数表示>
";i:32;s:766:"71d671d771d871d971da71db71dc71dd71de71df71e171e271e371e471e671e871e971ea71eb71ec71ed71ef71f071f171f271f371f471f571f671f771f871fa71fb71fc71fd71fe71ff720072017202720372047205720772087209720a720b720c720d720e720f7210721172127213721472157216721772187219721afffd721b721c721e721f722072217222722372247225722672277229722b722d722e722f723272337234723a723c723e72407241724272437244724572467249724a724b724e724f7250725172537254725572577258725a725c725e72607263726472657268726a726b726c726d7270727172737274727672777278727b727c727d7282728372857286728772887289728c728e729072917293729472957296729772987299729a729b729c729d729e72a072a172a272a372a472a572a672a772a872a972aa72ab72ae72b172b272b372b572ba72bb72bc72bd72be72bf72c072c572c672c772c972ca72cb72cc72cf72d172d372d472d572d672d872da72db
";i:33;s:766:"e4c6e4c7e4c8e4c9e4cae4cbe4cce4cde4cee4cfe4d0e4d1e4d2e4d3e4d4e4d5e4d6e4d7e4d8e4d9e4dae4dbe4dce4dde4dee4dfe4e0e4e1e4e2e4e3e4e4e4e5e4e6e4e7e4e8e4e9e4eae4ebe4ece4ede4eee4efe4f0e4f1e4f2e4f3e4f4e4f5e4f6e4f7e4f8e4f9e4fae4fbe4fce4fde4fee4ffe500e501e502e503e504fffde505e506e507e508e509e50ae50be50ce50de50ee50fe510e511e512e513e514e515e516e517e518e519e51ae51be51ce51de51ee51fe520e521e522e523e524e52530003001300200b702c902c700a8300330052014ff5e2016202620182019201c201d3014301530083009300a300b300c300d300e300f301630173010301100b100d700f72236222722282211220f222a222922082237221a22a52225222023122299222b222e2261224c2248223d221d2260226e226f22642265221e223522342642264000b0203220332103ff0400a4ffe0ffe1203000a721162606260525cb25cf25ce25c725c625a125a025b325b2203b21922190219121933013
";i:34;s:766:"e526e527e528e529e52ae52be52ce52de52ee52fe530e531e532e533e534e535e536e537e538e539e53ae53be53ce53de53ee53fe540e541e542e543e544e545e546e547e548e549e54ae54be54ce54de54ee54fe550e551e552e553e554e555e556e557e558e559e55ae55be55ce55de55ee55fe560e561e562e563e564fffde565e566e567e568e569e56ae56be56ce56de56ee56fe570e571e572e573e574e575e576e577e578e579e57ae57be57ce57de57ee57fe580e581e582e583e584e5852170217121722173217421752176217721782179e586e587e588e589e58ae58b24882489248a248b248c248d248e248f2490249124922493249424952496249724982499249a249b247424752476247724782479247a247b247c247d247e247f248024812482248324842485248624872460246124622463246424652466246724682469e58ce58d3220322132223223322432253226322732283229e58ee58f2160216121622163216421652166216721682169216a216be590e591
";i:35;s:766:"e592e593e594e595e596e597e598e599e59ae59be59ce59de59ee59fe5a0e5a1e5a2e5a3e5a4e5a5e5a6e5a7e5a8e5a9e5aae5abe5ace5ade5aee5afe5b0e5b1e5b2e5b3e5b4e5b5e5b6e5b7e5b8e5b9e5bae5bbe5bce5bde5bee5bfe5c0e5c1e5c2e5c3e5c4e5c5e5c6e5c7e5c8e5c9e5cae5cbe5cce5cde5cee5cfe5d0fffde5d1e5d2e5d3e5d4e5d5e5d6e5d7e5d8e5d9e5dae5dbe5dce5dde5dee5dfe5e0e5e1e5e2e5e3e5e4e5e5e5e6e5e7e5e8e5e9e5eae5ebe5ece5ede5eee5efe5f0e5f1ff01ff02ff03ffe5ff05ff06ff07ff08ff09ff0aff0bff0cff0dff0eff0fff10ff11ff12ff13ff14ff15ff16ff17ff18ff19ff1aff1bff1cff1dff1eff1fff20ff21ff22ff23ff24ff25ff26ff27ff28ff29ff2aff2bff2cff2dff2eff2fff30ff31ff32ff33ff34ff35ff36ff37ff38ff39ff3aff3bff3cff3dff3eff3fff40ff41ff42ff43ff44ff45ff46ff47ff48ff49ff4aff4bff4cff4dff4eff4fff50ff51ff52ff53ff54ff55ff56ff57ff58ff59ff5aff5bff5cff5dffe3
";i:36;s:766:"e5f2e5f3e5f4e5f5e5f6e5f7e5f8e5f9e5fae5fbe5fce5fde5fee5ffe600e601e602e603e604e605e606e607e608e609e60ae60be60ce60de60ee60fe610e611e612e613e614e615e616e617e618e619e61ae61be61ce61de61ee61fe620e621e622e623e624e625e626e627e628e629e62ae62be62ce62de62ee62fe630fffde631e632e633e634e635e636e637e638e639e63ae63be63ce63de63ee63fe640e641e642e643e644e645e646e647e648e649e64ae64be64ce64de64ee64fe650e651304130423043304430453046304730483049304a304b304c304d304e304f3050305130523053305430553056305730583059305a305b305c305d305e305f3060306130623063306430653066306730683069306a306b306c306d306e306f3070307130723073307430753076307730783079307a307b307c307d307e307f3080308130823083308430853086308730883089308a308b308c308d308e308f3090309130923093e652e653e654e655e656e657e658e659e65ae65be65c
";i:37;s:766:"e65de65ee65fe660e661e662e663e664e665e666e667e668e669e66ae66be66ce66de66ee66fe670e671e672e673e674e675e676e677e678e679e67ae67be67ce67de67ee67fe680e681e682e683e684e685e686e687e688e689e68ae68be68ce68de68ee68fe690e691e692e693e694e695e696e697e698e699e69ae69bfffde69ce69de69ee69fe6a0e6a1e6a2e6a3e6a4e6a5e6a6e6a7e6a8e6a9e6aae6abe6ace6ade6aee6afe6b0e6b1e6b2e6b3e6b4e6b5e6b6e6b7e6b8e6b9e6bae6bbe6bc30a130a230a330a430a530a630a730a830a930aa30ab30ac30ad30ae30af30b030b130b230b330b430b530b630b730b830b930ba30bb30bc30bd30be30bf30c030c130c230c330c430c530c630c730c830c930ca30cb30cc30cd30ce30cf30d030d130d230d330d430d530d630d730d830d930da30db30dc30dd30de30df30e030e130e230e330e430e530e630e730e830e930ea30eb30ec30ed30ee30ef30f030f130f230f330f430f530f6e6bde6bee6bfe6c0e6c1e6c2e6c3e6c4
";i:38;s:766:"e6c5e6c6e6c7e6c8e6c9e6cae6cbe6cce6cde6cee6cfe6d0e6d1e6d2e6d3e6d4e6d5e6d6e6d7e6d8e6d9e6dae6dbe6dce6dde6dee6dfe6e0e6e1e6e2e6e3e6e4e6e5e6e6e6e7e6e8e6e9e6eae6ebe6ece6ede6eee6efe6f0e6f1e6f2e6f3e6f4e6f5e6f6e6f7e6f8e6f9e6fae6fbe6fce6fde6fee6ffe700e701e702e703fffde704e705e706e707e708e709e70ae70be70ce70de70ee70fe710e711e712e713e714e715e716e717e718e719e71ae71be71ce71de71ee71fe720e721e722e723e724039103920393039403950396039703980399039a039b039c039d039e039f03a003a103a303a403a503a603a703a803a9e725e726e727e728e729e72ae72be72c03b103b203b303b403b503b603b703b803b903ba03bb03bc03bd03be03bf03c003c103c303c403c503c603c703c803c9e72de72ee72fe730e731e732e733fe35fe36fe39fe3afe3ffe40fe3dfe3efe41fe42fe43fe44e734e735fe3bfe3cfe37fe38fe31e736fe33fe34e737e738e739e73ae73be73ce73de73ee73f
";i:39;s:766:"e740e741e742e743e744e745e746e747e748e749e74ae74be74ce74de74ee74fe750e751e752e753e754e755e756e757e758e759e75ae75be75ce75de75ee75fe760e761e762e763e764e765e766e767e768e769e76ae76be76ce76de76ee76fe770e771e772e773e774e775e776e777e778e779e77ae77be77ce77de77efffde77fe780e781e782e783e784e785e786e787e788e789e78ae78be78ce78de78ee78fe790e791e792e793e794e795e796e797e798e799e79ae79be79ce79de79ee79f04100411041204130414041504010416041704180419041a041b041c041d041e041f0420042104220423042404250426042704280429042a042b042c042d042e042fe7a0e7a1e7a2e7a3e7a4e7a5e7a6e7a7e7a8e7a9e7aae7abe7ace7ade7ae04300431043204330434043504510436043704380439043a043b043c043d043e043f0440044104420443044404450446044704480449044a044b044c044d044e044fe7afe7b0e7b1e7b2e7b3e7b4e7b5e7b6e7b7e7b8e7b9e7bae7bb
";i:40;s:766:"02ca02cb02d920132015202520352105210921962197219821992215221f222322522266226722bf2550255125522553255425552556255725582559255a255b255c255d255e255f2560256125622563256425652566256725682569256a256b256c256d256e256f25702571257225732581258225832584258525862587fffd25882589258a258b258c258d258e258f25932594259525bc25bd25e225e325e425e5260926413012301d301ee7bce7bde7bee7bfe7c0e7c1e7c2e7c3e7c4e7c5e7c6010100e101ce00e0011300e9011b00e8012b00ed01d000ec014d00f301d200f2016b00fa01d400f901d601d801da01dc00fc00ea0251e7c701440148e7c80261e7c9e7cae7cbe7cc31053106310731083109310a310b310c310d310e310f3110311131123113311431153116311731183119311a311b311c311d311e311f3120312131223123312431253126312731283129e7cde7cee7cfe7d0e7d1e7d2e7d3e7d4e7d5e7d6e7d7e7d8e7d9e7dae7dbe7dce7dde7dee7dfe7e0e7e1
";i:41;s:766:"30213022302330243025302630273028302932a3338e338f339c339d339e33a133c433ce33d133d233d5fe30ffe2ffe4e7e221213231e7e32010e7e4e7e5e7e630fc309b309c30fd30fe3006309d309efe49fe4afe4bfe4cfe4dfe4efe4ffe50fe51fe52fe54fe55fe56fe57fe59fe5afe5bfe5cfe5dfe5efe5ffe60fe61fffdfe62fe63fe64fe65fe66fe68fe69fe6afe6be7e7e7e8e7e9e7eae7ebe7ece7ede7eee7efe7f0e7f1e7f2e7f33007e7f4e7f5e7f6e7f7e7f8e7f9e7fae7fbe7fce7fde7fee7ffe8002500250125022503250425052506250725082509250a250b250c250d250e250f2510251125122513251425152516251725182519251a251b251c251d251e251f2520252125222523252425252526252725282529252a252b252c252d252e252f2530253125322533253425352536253725382539253a253b253c253d253e253f2540254125422543254425452546254725482549254a254be801e802e803e804e805e806e807e808e809e80ae80be80ce80de80ee80f
";i:42;s:766:"72dc72dd72df72e272e372e472e572e672e772ea72eb72f572f672f972fd72fe72ff73007302730473057306730773087309730b730c730d730f731073117312731473187319731a731f732073237324732673277328732d732f73307332733373357336733a733b733c733d734073417342734373447345734673477348fffd7349734a734b734c734e734f7351735373547355735673587359735a735b735c735d735e735f736173627363736473657366736773687369736a736b736e73707371e000e001e002e003e004e005e006e007e008e009e00ae00be00ce00de00ee00fe010e011e012e013e014e015e016e017e018e019e01ae01be01ce01de01ee01fe020e021e022e023e024e025e026e027e028e029e02ae02be02ce02de02ee02fe030e031e032e033e034e035e036e037e038e039e03ae03be03ce03de03ee03fe040e041e042e043e044e045e046e047e048e049e04ae04be04ce04de04ee04fe050e051e052e053e054e055e056e057e058e059e05ae05be05ce05d
";i:43;s:766:"73727373737473757376737773787379737a737b737c737d737f7380738173827383738573867388738a738c738d738f73907392739373947395739773987399739a739c739d739e73a073a173a373a473a573a673a773a873aa73ac73ad73b173b473b573b673b873b973bc73bd73be73bf73c173c373c473c573c673c7fffd73cb73cc73ce73d273d373d473d573d673d773d873da73db73dc73dd73df73e173e273e373e473e673e873ea73eb73ec73ee73ef73f073f173f373f473f573f673f7e05ee05fe060e061e062e063e064e065e066e067e068e069e06ae06be06ce06de06ee06fe070e071e072e073e074e075e076e077e078e079e07ae07be07ce07de07ee07fe080e081e082e083e084e085e086e087e088e089e08ae08be08ce08de08ee08fe090e091e092e093e094e095e096e097e098e099e09ae09be09ce09de09ee09fe0a0e0a1e0a2e0a3e0a4e0a5e0a6e0a7e0a8e0a9e0aae0abe0ace0ade0aee0afe0b0e0b1e0b2e0b3e0b4e0b5e0b6e0b7e0b8e0b9e0bae0bb
";i:44;s:766:"73f873f973fa73fb73fc73fd73fe73ff740074017402740474077408740b740c740d740e741174127413741474157416741774187419741c741d741e741f742074217423742474277429742b742d742f74317432743774387439743a743b743d743e743f744074427443744474457446744774487449744a744b744c744dfffd744e744f7450745174527453745474567458745d7460746174627463746474657466746774687469746a746b746c746e746f7471747274737474747574787479747ae0bce0bde0bee0bfe0c0e0c1e0c2e0c3e0c4e0c5e0c6e0c7e0c8e0c9e0cae0cbe0cce0cde0cee0cfe0d0e0d1e0d2e0d3e0d4e0d5e0d6e0d7e0d8e0d9e0dae0dbe0dce0dde0dee0dfe0e0e0e1e0e2e0e3e0e4e0e5e0e6e0e7e0e8e0e9e0eae0ebe0ece0ede0eee0efe0f0e0f1e0f2e0f3e0f4e0f5e0f6e0f7e0f8e0f9e0fae0fbe0fce0fde0fee0ffe100e101e102e103e104e105e106e107e108e109e10ae10be10ce10de10ee10fe110e111e112e113e114e115e116e117e118e119
";i:45;s:766:"747b747c747d747f748274847485748674887489748a748c748d748f749174927493749474957496749774987499749a749b749d749f74a074a174a274a374a474a574a674aa74ab74ac74ad74ae74af74b074b174b274b374b474b574b674b774b874b974bb74bc74bd74be74bf74c074c174c274c374c474c574c674c7fffd74c874c974ca74cb74cc74cd74ce74cf74d074d174d374d474d574d674d774d874d974da74db74dd74df74e174e574e774e874e974ea74eb74ec74ed74f074f174f2e11ae11be11ce11de11ee11fe120e121e122e123e124e125e126e127e128e129e12ae12be12ce12de12ee12fe130e131e132e133e134e135e136e137e138e139e13ae13be13ce13de13ee13fe140e141e142e143e144e145e146e147e148e149e14ae14be14ce14de14ee14fe150e151e152e153e154e155e156e157e158e159e15ae15be15ce15de15ee15fe160e161e162e163e164e165e166e167e168e169e16ae16be16ce16de16ee16fe170e171e172e173e174e175e176e177
";i:46;s:766:"74f374f574f874f974fa74fb74fc74fd74fe750075017502750375057506750775087509750a750b750c750e751075127514751575167517751b751d751e7520752175227523752475267527752a752e753475367539753c753d753f7541754275437544754675477549754a754d75507551755275537555755675577558fffd755d755e755f75607561756275637564756775687569756b756c756d756e756f757075717573757575767577757a757b757c757d757e758075817582758475857587e178e179e17ae17be17ce17de17ee17fe180e181e182e183e184e185e186e187e188e189e18ae18be18ce18de18ee18fe190e191e192e193e194e195e196e197e198e199e19ae19be19ce19de19ee19fe1a0e1a1e1a2e1a3e1a4e1a5e1a6e1a7e1a8e1a9e1aae1abe1ace1ade1aee1afe1b0e1b1e1b2e1b3e1b4e1b5e1b6e1b7e1b8e1b9e1bae1bbe1bce1bde1bee1bfe1c0e1c1e1c2e1c3e1c4e1c5e1c6e1c7e1c8e1c9e1cae1cbe1cce1cde1cee1cfe1d0e1d1e1d2e1d3e1d4e1d5
";i:47;s:766:"75887589758a758c758d758e7590759375957598759b759c759e75a275a675a775a875a975aa75ad75b675b775ba75bb75bf75c075c175c675cb75cc75ce75cf75d075d175d375d775d975da75dc75dd75df75e075e175e575e975ec75ed75ee75ef75f275f375f575f675f775f875fa75fb75fd75fe7602760476067607fffd76087609760b760d760e760f76117612761376147616761a761c761d761e7621762376277628762c762e762f76317632763676377639763a763b763d764176427644e1d6e1d7e1d8e1d9e1dae1dbe1dce1dde1dee1dfe1e0e1e1e1e2e1e3e1e4e1e5e1e6e1e7e1e8e1e9e1eae1ebe1ece1ede1eee1efe1f0e1f1e1f2e1f3e1f4e1f5e1f6e1f7e1f8e1f9e1fae1fbe1fce1fde1fee1ffe200e201e202e203e204e205e206e207e208e209e20ae20be20ce20de20ee20fe210e211e212e213e214e215e216e217e218e219e21ae21be21ce21de21ee21fe220e221e222e223e224e225e226e227e228e229e22ae22be22ce22de22ee22fe230e231e232e233
";i:48;s:766:"76457646764776487649764a764b764e764f76507651765276537655765776587659765a765b765d765f766076617662766476657666766776687669766a766c766d766e767076717672767376747675767676777679767a767c767f76807681768376857689768a768c768d768f769076927694769576977698769a769bfffd769c769d769e769f76a076a176a276a376a576a676a776a876a976aa76ab76ac76ad76af76b076b376b576b676b776b876b976ba76bb76bc76bd76be76c076c176c3554a963f57c3632854ce550954c07691764c853c77ee827e788d72319698978d6c285b894ffa630966975cb880fa684880ae660276ce51f9655671ac7ff1888450b2596561ca6fb382ad634c625253ed54277b06516b75a45df462d48dcb9776628a8019575d97387f627238767d67cf767e64464f708d2562dc7a17659173ed642c6273822c9881677f7248626e62cc4f3474e3534a529e7eca90a65e2e6886699c81807ed168d278c5868c9551508d8c2482de80de530589125265
";i:49;s:766:"76c476c776c976cb76cc76d376d576d976da76dc76dd76de76e076e176e276e376e476e676e776e876e976ea76eb76ec76ed76f076f376f576f676f776fa76fb76fd76ff77007702770377057706770a770c770e770f771077117712771377147715771677177718771b771c771d771e77217723772477257727772a772bfffd772c772e773077317732773377347739773b773d773e773f774277447745774677487749774a774b774c774d774e774f77527753775477557756775777587759775c858496f94fdd582199715b9d62b162a566b48c799c8d7206676f789160b2535153178f8880cc8d1d94a1500d72c8590760eb711988ab595482ef672c7b285d297ef7752d6cf58e668ff8903c9f3b6bd491197b145f7c78a784d6853d6bd56bd96bd65e015e8775f995ed655d5f0a5fc58f9f58c181c2907f965b97ad8fb97f168d2c62414fbf53d8535e8fa88fa98fab904d68075f6a819888689cd6618b522b762a5f6c658c6fd26ee85bbe6448517551b067c44e1979c9997c70b3
";i:50;s:766:"775d775e775f7760776477677769776a776d776e776f777077717772777377747775777677777778777a777b777c7781778277837786778777887789778a778b778f77907793779477957796779777987799779a779b779c779d779e77a177a377a477a677a877ab77ad77ae77af77b177b277b477b677b777b877b977bafffd77bc77be77c077c177c277c377c477c577c677c777c877c977ca77cb77cc77ce77cf77d077d177d277d377d477d577d677d877d977da77dd77de77df77e077e177e475c55e7673bb83e064ad62e894b56ce2535a52c3640f94c27b944f2f5e1b82368116818a6e246cca9a736355535c54fa886557e04e0d5e036b657c3f90e8601664e6731c88c16750624d8d22776c8e2991c75f6983dc8521991053c286956b8b60ed60e8707f82cd82314ed36ca785cf64cd7cd969fd66f9834953957b564fa7518c6d4b5c428e6d63d253c9832c833667e578b4643d5bdf5c945dee8be762c667f48c7a640063ba8749998b8c177f2094f24ea7961098a4660c7316
";i:51;s:766:"77e677e877ea77ef77f077f177f277f477f577f777f977fa77fb77fc780378047805780678077808780a780b780e780f7810781378157819781b781e78207821782278247828782a782b782e782f78317832783378357836783d783f7841784278437844784678487849784a784b784d784f78517853785478587859785afffd785b785c785e785f7860786178627863786478657866786778687869786f787078717872787378747875787678787879787a787b787d787e787f7880788178827883573a5c1d5e38957f507f80a05382655e7545553150218d856284949e671d56326f6e5de2543570928f66626f64a463a35f7b6f8890f481e38fb05c1866685ff16c8996488d81886c649179f057ce6a59621054484e587a0b60e96f848bda627f901e9a8b79e4540375f4630153196c608fdf5f1b9a70803b9f7f4f885c3a8d647fc565a570bd514551b2866b5d075ba062bd916c75748e0c7a2061017b794ec77ef877854e1181ed521d51fa6a7153a88e87950496cf6ec19664695a
";i:52;s:766:"7884788578867888788a788b788f789078927894789578967899789d789e78a078a278a478a678a878a978aa78ab78ac78ad78ae78af78b578b678b778b878ba78bb78bc78bd78bf78c078c278c378c478c678c778c878cc78cd78ce78cf78d178d278d378d678d778d878da78db78dc78dd78de78df78e078e178e278e3fffd78e478e578e678e778e978ea78eb78ed78ee78ef78f078f178f378f578f678f878f978fb78fc78fd78fe78ff79007902790379047906790779087909790a790b790c784050a877d7641089e6590463e35ddd7a7f693d4f20823955984e3275ae7a975e625e8a95ef521b5439708a6376952457826625693f918755076df37eaf882262337ef075b5832878c196cc8f9e614874f78bcd6b64523a8d506b21806a847156f153064ece4e1b51d17c97918b7c074fc38e7f7be17a9c64675d1450ac810676017cb96dec7fe067515b585bf878cb64ae641363aa632b9519642d8fbe7b5476296253592754466b7950a362345e266b864ee38d37888b5f85902e
";i:53;s:766:"790d790e790f791079117912791479157916791779187919791a791b791c791d791f792079217922792379257926792779287929792a792b792c792d792e792f793079317932793379357936793779387939793d793f79427943794479457947794a794b794c794d794e794f795079517952795479557958795979617963fffd796479667969796a796b796c796e79707971797279737974797579767979797b797c797d797e797f798279837986798779887989798b798c798d798e7990799179926020803d62c54e39535590f863b880c665e66c2e4f4660ee6de18bde5f3986cb5f536321515a83616863520063638e4850125c9b79775bfc52307a3b60bc905376d75fb75f9776848e6c706f767b7b4977aa51f3909358244f4e6ef48fea654c7b1b72c46da47fdf5ae162b55e95573084827b2c5e1d5f1f90127f1498a063826ec7789870b95178975b57ab75354f4375385e9760e659606dc06bbf788953fc96d551cb52016389540a94938c038dcc7239789f87768fed8c0d53e0
";i:54;s:766:"7993799479957996799779987999799b799c799d799e799f79a079a179a279a379a479a579a679a879a979aa79ab79ac79ad79ae79af79b079b179b279b479b579b679b779b879bc79bf79c279c479c579c779c879ca79cc79ce79cf79d079d379d479d679d779d979da79db79dc79dd79de79e079e179e279e579e879eafffd79ec79ee79f179f279f379f479f579f679f779f979fa79fc79fe79ff7a017a047a057a077a087a097a0a7a0c7a0f7a107a117a127a137a157a167a187a197a1b7a1c4e0176ef53ee948998769f0e952d5b9a8ba24e224e1c51ac846361c252a8680b4f97606b51bb6d1e515c6296659796618c46901775d890fd77636bd2728a72ec8bfb583577798d4c675c9540809a5ea66e2159927aef77ed953b6bb565ad7f0e58065151961f5bf958a954288e726566987f56e4949d76fe9041638754c6591a593a579b8eb267358dfa8235524160f0581586fe5ce89e454fc4989d8bb95a2560765384627c904f9102997f6069800c513f80335c1499756d314e8c
";i:55;s:766:"7a1d7a1f7a217a227a247a257a267a277a287a297a2a7a2b7a2c7a2d7a2e7a2f7a307a317a327a347a357a367a387a3a7a3e7a407a417a427a437a447a457a477a487a497a4a7a4b7a4c7a4d7a4e7a4f7a507a527a537a547a557a567a587a597a5a7a5b7a5c7a5d7a5e7a5f7a607a617a627a637a647a657a667a677a68fffd7a697a6a7a6b7a6c7a6d7a6e7a6f7a717a727a737a757a7b7a7c7a7d7a7e7a827a857a877a897a8a7a8b7a8c7a8e7a8f7a907a937a947a997a9a7a9b7a9e7aa17aa28d3053d17f5a7b4f4f104e4f96006cd573d085e95e06756a7ffb6a0a77fe94927e4151e170e653cd8fd483038d2972af996d6cdb574a82b365b980aa623f963259a84eff8bbf7eba653e83f2975e556198de80a5532a8bfd542080ba5e9f6cb88d3982ac915a54296c1b52067eb7575f711a6c7e7c89594b4efd5fff61247caa4e305c0167ab87025cf0950b98ce75af70fd902251af7f1d8bbd594951e44f5b5426592b657780a45b75627662c28f905e456c1f7b264f0f4fd8670d
";i:56;s:766:"7aa37aa47aa77aa97aaa7aab7aae7aaf7ab07ab17ab27ab47ab57ab67ab77ab87ab97aba7abb7abc7abd7abe7ac07ac17ac27ac37ac47ac57ac67ac77ac87ac97aca7acc7acd7ace7acf7ad07ad17ad27ad37ad47ad57ad77ad87ada7adb7adc7add7ae17ae27ae47ae77ae87ae97aea7aeb7aec7aee7af07af17af27af3fffd7af47af57af67af77af87afb7afc7afe7b007b017b027b057b077b097b0c7b0d7b0e7b107b127b137b167b177b187b1a7b1c7b1d7b1f7b217b227b237b277b297b2d6d6e6daa798f88b15f17752b629a8f854fef91dc65a7812f81515e9c81508d74526f89868d4b590d50854ed8961c723681798d1f5bcc8ba3964459877f1a54905676560e8be565396982949976d66e895e727518674667d17aff809d8d76611f79c665628d635188521a94a27f38809b7eb25c976e2f67607bd9768b9ad8818f7f947cd5641e95507a3f544a54e56b4c640162089e3d80f3759952729769845b683c86e49601969494ec4e2a54047ed968398ddf801566f45e9a7fb9
";i:57;s:766:"7b2f7b307b327b347b357b367b377b397b3b7b3d7b3f7b407b417b427b437b447b467b487b4a7b4d7b4e7b537b557b577b597b5c7b5e7b5f7b617b637b647b657b667b677b687b697b6a7b6b7b6c7b6d7b6f7b707b737b747b767b787b7a7b7c7b7d7b7f7b817b827b837b847b867b877b887b897b8a7b8b7b8c7b8e7b8ffffd7b917b927b937b967b987b997b9a7b9b7b9e7b9f7ba07ba37ba47ba57bae7baf7bb07bb27bb37bb57bb67bb77bb97bba7bbb7bbc7bbd7bbe7bbf7bc07bc27bc37bc457c2803f68975de5653b529f606d9f9a4f9b8eac516c5bab5f135de96c5e62f18d21517194a952fe6c9f82df72d757a267848d2d591f8f9c83c754957b8d4f306cbd5b6459d19f1353e486ca9aa88c3780a16545987e56fa96c7522e74dc52505be1630289024e5662d0602a68fa51735b9851a089c27ba199867f5060ef704c8d2f51495e7f901b747089c4572d78455f529f9f95fa8f689b3c8be17678684267dc8dea8d35523d8f8a6eda68cd950590ed56fd679c88f98fc754c8
";i:58;s:766:"7bc57bc87bc97bca7bcb7bcd7bce7bcf7bd07bd27bd47bd57bd67bd77bd87bdb7bdc7bde7bdf7be07be27be37be47be77be87be97beb7bec7bed7bef7bf07bf27bf37bf47bf57bf67bf87bf97bfa7bfb7bfd7bff7c007c017c027c037c047c057c067c087c097c0a7c0d7c0e7c107c117c127c137c147c157c177c187c19fffd7c1a7c1b7c1c7c1d7c1e7c207c217c227c237c247c257c287c297c2b7c2c7c2d7c2e7c2f7c307c317c327c337c347c357c367c377c397c3a7c3b7c3c7c3d7c3e7c429ab85b696d776c264ea55bb39a87916361a890af97e9542b6db55bd251fd558a7f557ff064bc634d65f161be608d710a6c576c49592f676d822a58d5568e8c6a6beb90dd597d801753f76d695475559d837783cf683879be548c4f55540876d28c8996026cb36db88d6b89109e648d3a563f9ed175d55f8872e0606854fc4ea86a2a886160528f7054c470d886799e3f6d2a5b8f5f187ea255894faf7334543c539a5019540e547c4e4e5ffd745a58f6846b80e1877472d07cca6e56
";i:59;s:766:"7c437c447c457c467c477c487c497c4a7c4b7c4c7c4e7c4f7c507c517c527c537c547c557c567c577c587c597c5a7c5b7c5c7c5d7c5e7c5f7c607c617c627c637c647c657c667c677c687c697c6a7c6b7c6c7c6d7c6e7c6f7c707c717c727c757c767c777c787c797c7a7c7e7c7f7c807c817c827c837c847c857c867c87fffd7c887c8a7c8b7c8c7c8d7c8e7c8f7c907c937c947c967c997c9a7c9b7ca07ca17ca37ca67ca77ca87ca97cab7cac7cad7caf7cb07cb47cb57cb67cb77cb87cba7cbb5f27864e552c62a44e926caa623782b154d7534e733e6ed1753b521253168bdd69d05f8a60006dee574f6b2273af68538fd87f13636260a3552475ea8c6271156da35ba65e7b8352614c9ec478fa87577c27768751f060f6714c66435e4c604d8c0e707063258f895fbd606286d456de6bc160946167534960e066668d3f79fd4f1a70e96c478bb38bf27ed88364660f5a5a9b426d516df78c416d3b4f19706b83b7621660d1970d8d27797851fb573e57fa673a75787a3d79ef7b95
";i:60;s:766:"7cbf7cc07cc27cc37cc47cc67cc97ccb7cce7ccf7cd07cd17cd27cd37cd47cd87cda7cdb7cdd7cde7ce17ce27ce37ce47ce57ce67ce77ce97cea7ceb7cec7ced7cee7cf07cf17cf27cf37cf47cf57cf67cf77cf97cfa7cfc7cfd7cfe7cff7d007d017d027d037d047d057d067d077d087d097d0b7d0c7d0d7d0e7d0f7d10fffd7d117d127d137d147d157d167d177d187d197d1a7d1b7d1c7d1d7d1e7d1f7d217d237d247d257d267d287d297d2a7d2c7d2d7d2e7d307d317d327d337d347d357d36808c99658ff96fc08ba59e2159ec7ee97f095409678168d88f917c4d96c653ca602575be6c7253735ac97ea7632451e0810a5df184df628051805b634f0e796d524260b86d4e5bc45bc28ba18bb065e25fcc964559937ee77eaa560967b759394f735bb652a0835a988a8d3e753294be50477a3c4ef767b69a7e5ac16b7c76d1575a5c167b3a95f4714e517c80a9827059787f04832768c067ec78b1787762e363617b804fed526a51cf835069db92748df58d3189c1952e7bad4ef6
";i:61;s:766:"7d377d387d397d3a7d3b7d3c7d3d7d3e7d3f7d407d417d427d437d447d457d467d477d487d497d4a7d4b7d4c7d4d7d4e7d4f7d507d517d527d537d547d557d567d577d587d597d5a7d5b7d5c7d5d7d5e7d5f7d607d617d627d637d647d657d667d677d687d697d6a7d6b7d6c7d6d7d6f7d707d717d727d737d747d757d76fffd7d787d797d7a7d7b7d7c7d7d7d7e7d7f7d807d817d827d837d847d857d867d877d887d897d8a7d8b7d8c7d8d7d8e7d8f7d907d917d927d937d947d957d967d977d98506582305251996f6e106e856da75efa50f559dc5c066d466c5f7586848b686859568bb253209171964d854969127901712680f64ea490ca6d479a845a0756bc640594f077eb4fa5811a72e189d2997a7f347ede527f655991758f7f8f8353eb7a9663ed63a5768679f888579636622a52ab8282685467706377776b7aed6d017ed389e359d0621285c982a5754c501f4ecb75a58beb5c4a5dfe7b4b65a491d14eca6d25895f7d2795264ec58c288fdb9773664b79818fd170ec6d78
